Date,PM2.5
2016-11-30,9.8
2016-11-29,9.5
2016-11-28,15
2016-11-27,8.6
2016-11-26,10.4
2016-11-25,35.2
2016-11-24,20.2
2016-11-23,13
2016-11-22,5.3
2016-11-21,2.5
2016-11-20,1.2
2016-11-19,16.8
2016-11-18,14.5
2016-11-17,8
2016-11-16,12.4
2016-11-15,10.8
2016-11-14,14.1
2016-11-13,6.3
2016-11-12,3.3
2016-11-11,3.6
2016-11-10,
2016-11-09,9.7
2016-11-08,6.8
2016-11-07,5.5
2016-11-06,3.9
2016-11-05,5.2
2016-11-04,5
2016-11-03,14.5
2016-11-02,
2016-11-01,6.2
2016-10-31,4.2
2016-10-30,9.2
2016-10-29,9.3
2016-10-28,4
2016-10-27,7.5
2016-10-26,5.1
2016-10-25,3.5
2016-10-24,5
2016-10-23,4.5
2016-10-22,1.6
2016-10-21,3.2
2016-10-20,9
2016-10-19,11.6
2016-10-18,13.4
2016-10-17,13.1
2016-10-16,8
2016-10-15,7.1
2016-10-14,5.3
2016-10-13,6.5
2016-10-12,8
2016-10-11,5.2
2016-10-10,3
2016-10-09,2.1
2016-10-08,4.8
2016-10-07,
2016-10-06,5.2
2016-10-05,6
2016-10-04,6.9
2016-10-03,8.1
2016-10-02,7
2016-10-01,2.4
2016-09-30,
2016-09-29,
2016-09-28,7.1
2016-09-27,7.4
2016-09-26,5.8
2016-09-25,4.5
2016-09-24,9.9
2016-09-23,12.5
2016-09-22,9
2016-09-21,10.1
2016-09-20,7.8
2016-09-19,4
2016-09-18,5.9
2016-09-17,4.7
2016-09-16,3.1
2016-09-15,3.5
2016-09-14,7.7
2016-09-13,5.7
2016-09-12,3.3
2016-09-11,7.3
2016-09-10,14.1
2016-09-09,13.6
2016-09-08,12.2
2016-09-07,8.7
2016-09-06,7.5
2016-09-05,6.5
2016-09-04,5.7
2016-09-03,5.3
2016-09-02,
2016-09-01,8.8
2017-11-30,7.5
2017-11-29,11
2017-11-28,13
2017-11-27,7.7
2017-11-26,3.4
2017-11-25,12.8
2017-11-24,17.2
2017-11-23,5.7
2017-11-22,4.4
2017-11-21,6.8
2017-11-20,5.3
2017-11-19,2.8
2017-11-18,9.2
2017-11-17,5.4
2017-11-16,6.1
2017-11-15,11.8
2017-11-14,15
2017-11-13,
2017-11-12,
2017-11-11,
2017-11-10,
2017-11-09,
2017-11-08,6.2
2017-11-07,
2017-11-06,
2017-11-05,7.3
2017-11-04,3.9
2017-11-03,7.1
2017-11-02,10
2017-11-01,7.8
2017-10-31,5.7
2017-10-30,3
2017-10-29,2.7
2017-10-28,6.5
2017-10-27,
2017-10-26,4.2
2017-10-25,4.2
2017-10-24,4.3
2017-10-23,5.8
2017-10-22,10.5
2017-10-21,10.4
2017-10-20,8
2017-10-19,8.7
2017-10-18,7.3
2017-10-17,4.3
2017-10-16,2.4
2017-10-15,8.5
2017-10-14,4.8
2017-10-13,6.5
2017-10-12,4.9
2017-10-11,6.3
2017-10-10,6.4
2017-10-09,5.3
2017-10-08,5.2
2017-10-07,6.9
2017-10-06,14.8
2017-10-05,10.2
2017-10-04,7.3
2017-10-03,6.4
2017-10-02,9
2017-10-01,5.2
2017-09-30,2.5
2017-09-29,4.1
2017-09-28,6.8
2017-09-27,6.5
2017-09-26,6.8
2017-09-25,11.8
2017-09-24,11.1
2017-09-23,7
2017-09-22,10.1
2017-09-21,8.7
2017-09-20,8.8
2017-09-19,12.3
2017-09-18,8.2
2017-09-17,8.8
2017-09-16,9.9
2017-09-15,8.2
2017-09-14,7.9
2017-09-13,9.5
2017-09-12,7.4
2017-09-11,5.4
2017-09-10,3.9
2017-09-09,3.4
2017-09-08,4.1
2017-09-07,4.9
2017-09-06,11.1
2017-09-05,16.5
2017-09-04,11
2017-09-03,4.8
2017-09-02,4.1
2017-09-01,5.7
2018-11-28,3.7
2018-11-25,8.3
2018-11-22,2.6
2018-11-19,22
2018-11-16,3.3
2018-11-13,4
2018-11-10,3
2018-11-07,6
2018-11-04,4.8
2018-11-01,11.3
2018-10-29,6.1
2018-10-26,2.8
2018-10-23,5.4
2018-10-20,5
2018-10-17,4.3
2018-10-14,5.5
2018-10-11,4.6
2018-10-08,12.2
2018-10-05,6.1
2018-10-02,10.6
2018-09-29,6.8
2018-09-26,6.6
2018-09-23,3.6
2018-09-20,6.7
2018-09-17,5.1
2018-09-14,3.8
2018-09-11,4.3
2018-09-08,4.7
2018-09-05,14.5
2018-09-02,7.6
2019-11-29,4.2
2019-11-26,16.2
2019-11-23,4.1
2019-11-20,14
2019-11-17,3.9
2019-11-14,8.5
2019-11-11,18.3
2019-11-08,2.6
2019-11-05,8.5
2019-11-03,6
2019-11-02,6.8
2019-10-30,8.6
2019-10-27,
2019-10-25,11
2019-10-24,
2019-10-21,
2019-10-18,2.2
2019-10-15,6.7
2019-10-12,5.4
2019-10-09,3.1
2019-10-06,4
2019-10-04,3
2019-10-03,
2019-09-30,4.7
2019-09-27,7.5
2019-09-24,3.5
2019-09-21,11.1
2019-09-18,5.4
2019-09-15,6
2019-09-12,8.7
2019-09-09,7.3
2019-09-06,6
2019-09-03,6.9
2020-11-29,7.6
2020-11-26,6.8
2020-11-23,5.7
2020-11-20,14.2
2020-11-17,3.4
2020-11-14,10
2020-11-11,6.1
2020-11-08,27.1
2020-11-05,9.9
2020-11-02,2.2
2020-10-30,1.9
2020-10-27,7.3
2020-10-24,4.5
2020-10-21,8.3
2020-10-18,9.2
2020-10-15,7.7
2020-10-12,1.4
2020-10-09,5.8
2020-10-06,7.8
2020-10-03,6.2
2020-09-30,3.7
2020-09-27,3.9
2020-09-24,12
2020-09-21,4.7
2020-09-18,8.2
2020-09-15,3.6
2020-09-12,4.8
2020-09-09,5.6
2020-09-06,6.5
2020-09-03,7.5
2011-11-30,3.5
2011-11-29,4.6
2011-11-28,9.2
2011-11-27,14
2011-11-26,18.7
2011-11-25,11.2
2011-11-24,4.9
2011-11-23,4.9
2011-11-22,8.1
2011-11-21,16.5
2011-11-20,8.4
2011-11-19,10.4
2011-11-18,7.5
2011-11-17,7.9
2011-11-15,7.4
2011-11-14,9.6
2011-11-13,11.5
2011-11-12,10.3
2011-11-11,6.5
2011-11-09,23.3
2011-11-07,21.3
2011-11-06,11.4
2011-11-05,6.7
2011-11-04,8.8
2011-11-03,13.5
2011-11-02,17
2011-11-01,9.8
2011-10-31,16.8
2011-10-30,5.7
2011-10-29,3
2011-10-28,3.1
2011-10-27,13.9
2011-10-26,12.8
2011-10-25,7.9
2011-10-24,13.3
2011-10-23,16
2011-10-22,10.9
2011-10-21,3.6
2011-10-19,5.3
2011-10-18,11.1
2011-10-16,4.5
2011-10-15,3.7
2011-10-14,5.8
2011-10-13,5.5
2011-10-12,5
2011-10-09,12.5
2011-10-08,11.3
2011-10-07,9.7
2011-10-05,6.6
2011-10-04,5.2
2011-10-03,3.3
2011-10-02,1.5
2011-10-01,2.4
2011-09-30,7.9
2011-09-29,9.6
2011-09-28,8.5
2011-09-27,9.4
2011-09-26,9.8
2011-09-25,9.4
2011-09-24,7.6
2011-09-23,7.3
2011-09-22,9.1
2011-09-21,8
2011-09-20,7.1
2011-09-19,5.3
2011-09-18,3.9
2011-09-16,3.3
2011-09-15,8.2
2011-09-14,16
2011-09-13,15
2011-09-12,11.9
2011-09-11,12.3
2011-09-10,7.6
2012-11-29,16.2
2012-11-28,11.2
2012-11-27,13.2
2012-11-21,17.7
2012-11-20,14.4
2012-11-19,8.3
2012-11-18,11.2
2012-11-17,8.8
2012-11-16,12.7
2012-11-15,9.4
2012-11-14,8.3
2012-11-13,4.9
2012-11-12,10.9
2012-11-11,18
2012-11-10,20.8
2012-11-09,8.3
2012-11-08,4.7
2012-11-07,6.9
2012-11-06,5.3
2012-11-05,5.5
2012-11-04,5.1
2012-11-03,2.5
2012-11-02,4.5
2012-11-01,2.2
2012-10-31,3
2012-10-30,1.6
2012-10-29,1
2012-10-27,5.2
2012-10-26,7.7
2012-10-25,17.9
2012-10-24,20
2012-10-23,15.7
2012-10-22,10.2
2012-10-21,5.2
2012-10-20,6.2
2012-10-19,7.4
2012-10-17,10.6
2012-10-16,6.2
2012-10-15,6.9
2012-10-14,6.6
2012-10-13,3.6
2012-10-12,5.5
2012-10-09,5.5
2012-10-08,5.2
2012-10-07,6.3
2012-10-06,10.1
2012-10-05,13.8
2012-10-04,12.9
2012-10-02,9.4
2012-10-01,7.8
2012-09-30,7.1
2012-09-29,4.9
2012-09-28,9.4
2012-09-27,9.3
2012-09-26,12.6
2012-09-25,7.3
2012-09-22,8.8
2012-09-20,5.6
2012-09-19,3.4
2012-09-18,3
2012-09-17,12.3
2012-09-16,8.3
2012-09-15,4.7
2012-09-14,9.2
2012-09-13,9.8
2012-09-12,9.6
2012-09-09,4.7
2012-09-08,7.6
2012-09-07,10.9
2012-09-06,7.8
2012-09-05,10
2012-09-04,11.4
2012-09-03,11.3
2012-09-02,15.7
2012-09-01,15.2
2013-11-30,11.7
2013-11-29,13.6
2013-11-28,5.4
2013-11-27,3.7
2013-11-26,8.1
2013-11-25,5.2
2013-11-24,1.6
2013-11-23,3.9
2013-11-22,13.9
2013-11-21,11.6
2013-11-20,4.8
2013-11-19,3.8
2013-11-18,3.2
2013-11-17,15.2
2013-11-16,27.7
2013-11-15,21.8
2013-11-13,3.6
2013-11-10,6.7
2013-11-09,7.8
2013-11-08,5.5
2013-11-07,5.7
2013-11-06,4.9
2013-11-05,6.4
2013-11-04,3.8
2013-11-03,2
2013-11-02,6.5
2013-11-01,6.7
2013-10-31,21.7
2013-10-30,16.1
2013-10-29,11.3
2013-10-28,13.5
2013-10-27,7.8
2013-10-25,4.7
2013-10-24,3.5
2013-10-21,8.7
2013-10-20,5.1
2013-10-19,8.5
2013-10-18,6.2
2013-10-17,10.5
2013-10-16,8.1
2013-10-15,6.9
2013-10-14,6.5
2013-10-12,4.7
2013-10-10,2.7
2013-10-09,4.4
2013-10-08,4.3
2013-10-07,5.2
2013-10-06,18.3
2013-10-05,14.7
2013-10-04,19.9
2013-10-03,18.5
2013-10-02,10.7
2013-10-01,10.9
2013-09-30,8.6
2013-09-29,5.6
2013-09-28,4.4
2013-09-27,6.6
2013-09-26,7.6
2013-09-25,5.9
2013-09-24,4.6
2013-09-23,2.9
2013-09-22,2.9
2013-09-21,6
2013-09-20,8.4
2013-09-19,7.5
2013-09-18,5.4
2013-09-17,3
2013-09-16,7.1
2013-09-15,6.1
2013-09-11,16.7
2013-09-09,5.7
2013-09-08,11.1
2013-09-07,8.5
2013-09-06,4.3
2013-09-05,9.4
2014-11-30,14
2014-11-29,9.1
2014-11-28,5.1
2014-11-27,7.7
2014-11-26,7.3
2014-11-25,7.8
2014-11-24,8
2014-11-23,15.3
2014-11-22,14.3
2014-11-21,9.3
2014-11-20,9.2
2014-11-19,5.9
2014-11-18,5.5
2014-11-17,10.2
2014-11-16,12.5
2014-11-15,11.3
2014-11-14,8.8
2014-11-13,10.7
2014-11-12,10.1
2014-11-11,21.1
2014-11-10,17.7
2014-11-09,11.4
2014-11-08,5.6
2014-11-06,18.9
2014-11-05,15.7
2014-11-04,17.9
2014-11-03,6.6
2014-11-02,2.1
2014-11-01,4
2014-10-30,5.7
2014-10-29,9.6
2014-10-28,15.3
2014-10-27,6.9
2014-10-26,4.6
2014-10-25,9
2014-10-24,4.9
2014-10-23,3.3
2014-10-22,5
2014-10-21,8.2
2014-10-20,6.8
2014-10-19,3
2014-10-18,4.7
2014-10-17,5.5
2014-10-16,8.1
2014-10-15,5.2
2014-10-14,5.7
2014-10-13,7.6
2014-10-12,6.2
2014-10-11,8
2014-10-10,6.8
2014-10-09,5.5
2014-10-08,5
2014-10-07,7.1
2014-10-06,6.7
2014-10-05,5.7
2014-10-04,3.8
2014-10-03,5.3
2014-10-02,5.6
2014-10-01,7.2
2014-09-30,10.6
2014-09-29,14
2014-09-28,12.1
2014-09-27,8.5
2014-09-26,7.4
2014-09-25,3.3
2014-09-24,5.8
2014-09-23,4.6
2014-09-22,2.8
2014-09-21,10.7
2014-09-20,9.5
2014-09-15,8
2014-09-14,3.8
2014-09-13,6.1
2014-09-12,4
2014-09-11,6.6
2014-09-10,6.3
2014-09-09,5.6
2014-09-08,5
2014-09-07,3.8
2014-09-06,9.5
2014-09-05,11.8
2014-09-04,12.3
2014-09-03,9.8
2014-09-02,10
2014-09-01,6.9
2015-11-30,6.5
2015-11-29,6.2
2015-11-28,15.3
2015-11-27,18.8
2015-11-26,15.9
2015-11-25,15.2
2015-11-24,12.1
2015-11-23,4.4
2015-11-22,4
2015-11-21,5.5
2015-11-20,3.7
2015-11-19,4.6
2015-11-18,4.4
2015-11-17,6.8
2015-11-16,8.4
2015-11-15,6.2
2015-11-14,3.2
2015-11-13,4.4
2015-11-12,11.4
2015-11-11,3.8
2015-11-10,2.9
2015-11-09,10.3
2015-11-08,4.5
2015-11-07,4.9
2015-11-06,9.2
2015-11-05,21.1
2015-11-04,17
2015-11-03,14.2
2015-11-02,10.1
2015-11-01,12.7
2015-10-31,6.4
2015-10-30,4.2
2015-10-29,3.9
2015-10-28,4.1
2015-10-27,6.2
2015-10-26,4.5
2015-10-25,3.7
2015-10-24,4.5
2015-10-23,6.2
2015-10-22,15.2
2015-10-21,
2015-10-20,
2015-10-19,4.5
2015-10-18,2.9
2015-10-17,3.1
2015-10-16,5.3
2015-10-15,4.7
2015-10-14,4.3
2015-10-13,8
2015-10-12,9.2
2015-10-11,7
2015-10-10,4.9
2015-10-09,10.1
2015-10-08,12.8
2015-10-07,7.6
2015-10-06,6.7
2015-10-05,6
2015-10-04,4.6
2015-10-03,1.4
2015-10-02,2.2
2015-10-01,2.3
2015-09-30,2.1
2015-09-29,6.4
2015-09-28,6.2
2015-09-27,4.4
2015-09-26,4.5
2015-09-25,5.7
2015-09-24,6.9
2015-09-23,6.5
2015-09-22,5.7
2015-09-21,3.6
2015-09-20,2.9
2015-09-19,9
2015-09-18,12.8
2015-09-17,14.9
2015-09-16,12.7
2015-09-15,9.7
2015-09-14,5.7
2015-09-13,3.2
2015-09-12,7.8
2015-09-11,6.1
2015-09-10,7.5
2015-09-09,7.4
2015-09-08,7.4
2015-09-07,8.2
2015-09-06,5
2015-09-05,9.7
2015-09-04,22.6
2015-09-03,21.9
2015-09-02,21.8
2015-09-01,18.3
