"Date","PM2.5","Yr.x","Site","combo.x","mo.x","Fe","Pb","Al","Yr.y","mo.y","combo.y","Alper","Feper","Pbper"
2016-11-29,8.5,"16","ES","16-11","11",0.153,0,0.034,"16","11","16-11",0.4,1.8,0
2016-11-26,9.8,"16","ES","16-11","11",0.058,0.002,0.033,"16","11","16-11",0.336734693877551,0.591836734693878,0.0204081632653061
2016-11-23,13.2,"16","ES","16-11","11",NA,NA,NA,"16","11","16-11",NA,NA,NA
2016-11-20,1.6,"16","ES","16-11","11",0.032,0.003,0.037,"16","11","16-11",2.3125,2,0.1875
2016-11-17,9.2,"16","ES","16-11","11",0.14,0,0.019,"16","11","16-11",0.206521739130435,1.52173913043478,0
2016-11-14,16.3,"16","ES","16-11","11",0.207,0.023,0.024,"16","11","16-11",0.147239263803681,1.26993865030675,0.141104294478528
2016-11-11,4.1,"16","ES","16-11","11",0.068,0.006,0.043,"16","11","16-11",1.04878048780488,1.65853658536585,0.146341463414634
2016-11-08,12.3,"16","ES","16-11","11",0.235,0,0.079,"16","11","16-11",0.642276422764228,1.91056910569106,0
2016-11-05,8.8,"16","ES","16-11","11",0.097,0.011,0.038,"16","11","16-11",0.431818181818182,1.10227272727273,0.125
2016-11-02,13.7,"16","ES","16-11","11",0.13,0.002,0,"16","11","16-11",0,0.948905109489051,0.0145985401459854
2016-10-30,9.7,"16","ES","16-10","10",0.082,0.005,0.042,"16","10","16-10",0.43298969072165,0.845360824742268,0.0515463917525773
2016-10-27,5.7,"16","ES","16-10","10",0.047,0.005,0,"16","10","16-10",0,0.824561403508772,0.087719298245614
2016-10-24,5.3,"16","ES","16-10","10",0.04,0.013,0,"16","10","16-10",0,0.754716981132076,0.245283018867925
2016-10-21,3.3,"16","ES","16-10","10",0.033,0.003,0.016,"16","10","16-10",0.484848484848485,1,0.0909090909090909
2016-10-18,13.1,"16","ES","16-10","10",0.183,0.001,0.052,"16","10","16-10",0.396946564885496,1.3969465648855,0.00763358778625954
2016-10-15,12.5,"16","ES","16-10","10",0.084,0.009,0.035,"16","10","16-10",0.28,0.672,0.072
2016-10-12,7.2,"16","ES","16-10","10",NA,NA,NA,"16","10","16-10",NA,NA,NA
2016-10-09,2.1,"16","ES","16-10","10",0.007,0,0.015,"16","10","16-10",0.714285714285714,0.333333333333333,0
2016-10-06,5.1,"16","ES","16-10","10",0.054,0.001,0,"16","10","16-10",0,1.05882352941176,0.0196078431372549
2016-10-03,8.2,"16","ES","16-10","10",0.011,0,0.006,"16","10","16-10",0.0731707317073171,0.134146341463415,0
2016-09-30,1.4,"16","ES","16-09","09",0.09,0.003,0.022,"16","09","16-09",1.57142857142857,6.42857142857143,0.214285714285714
2016-09-27,8.1,"16","ES","16-09","09",0.069,0,0.024,"16","09","16-09",0.296296296296296,0.851851851851852,0
2016-09-24,11.9,"16","ES","16-09","09",0.093,0.005,0.023,"16","09","16-09",0.19327731092437,0.781512605042017,0.0420168067226891
2016-09-21,10.2,"16","ES","16-09","09",0.071,0.007,0.042,"16","09","16-09",0.411764705882353,0.696078431372549,0.0686274509803922
2016-09-18,6.3,"16","ES","16-09","09",0.04,0,0.058,"16","09","16-09",0.920634920634921,0.634920634920635,0
2016-09-15,4,"16","ES","16-09","09",0.046,0,0.041,"16","09","16-09",1.025,1.15,0
2016-09-12,3.1,"16","ES","16-09","09",0.047,0,0.055,"16","09","16-09",1.7741935483871,1.51612903225806,0
2016-09-09,13.9,"16","ES","16-09","09",0.075,0.003,0.021,"16","09","16-09",0.151079136690647,0.539568345323741,0.0215827338129496
2016-09-06,7.5,"16","ES","16-09","09",0.056,0.007,0,"16","09","16-09",0,0.746666666666667,0.0933333333333333
2016-09-03,5.8,"16","ES","16-09","09",0.033,0.001,0,"16","09","16-09",0,0.568965517241379,0.0172413793103448
2017-11-30,7,"17","ES","17-11","11",0.054,0,0.016,"17","11","17-11",0.228571428571429,0.771428571428571,0
2017-11-27,10.2,"17","ES","17-11","11",0.084,0.014,0.02,"17","11","17-11",0.196078431372549,0.823529411764706,0.137254901960784
2017-11-24,21.9,"17","ES","17-11","11",0.106,0.02,0,"17","11","17-11",0,0.484018264840183,0.091324200913242
2017-11-21,6.8,"17","ES","17-11","11",0.039,0.01,0,"17","11","17-11",0,0.573529411764706,0.147058823529412
2017-11-18,10.9,"17","ES","17-11","11",0.115,0.007,0.03,"17","11","17-11",0.275229357798165,1.05504587155963,0.0642201834862385
2017-11-15,9.4,"17","ES","17-11","11",0.036,0.003,0.028,"17","11","17-11",0.297872340425532,0.382978723404255,0.0319148936170213
2017-11-12,21.6,"17","ES","17-11","11",0.056,0.011,0.006,"17","11","17-11",0.0277777777777778,0.259259259259259,0.0509259259259259
2017-11-09,7.8,"17","ES","17-11","11",0.059,0.003,0.017,"17","11","17-11",0.217948717948718,0.756410256410256,0.0384615384615385
2017-11-06,6.8,"17","ES","17-11","11",NA,NA,NA,"17","11","17-11",NA,NA,NA
2017-11-03,7.7,"17","ES","17-11","11",0.142,0.002,0,"17","11","17-11",0,1.84415584415584,0.025974025974026
2017-10-31,6.3,"17","ES","17-10","10",0.049,0,0.029,"17","10","17-10",0.46031746031746,0.777777777777778,0
2017-10-28,5.5,"17","ES","17-10","10",0.024,0.012,0,"17","10","17-10",0,0.436363636363636,0.218181818181818
2017-10-22,10.7,"17","ES","17-10","10",0.091,0.011,0.016,"17","10","17-10",0.149532710280374,0.850467289719626,0.102803738317757
2017-10-19,9.8,"17","ES","17-10","10",0.165,0.004,0.039,"17","10","17-10",0.397959183673469,1.68367346938776,0.0408163265306122
2017-10-16,2.4,"17","ES","17-10","10",0.027,0,0.008,"17","10","17-10",0.333333333333333,1.125,0
2017-10-13,5.3,"17","ES","17-10","10",0.03,0.007,0,"17","10","17-10",0,0.566037735849057,0.132075471698113
2017-10-10,5.8,"17","ES","17-10","10",0.08,0.001,0,"17","10","17-10",0,1.37931034482759,0.0172413793103448
2017-10-07,6.5,"17","ES","17-10","10",0.049,0.003,0.035,"17","10","17-10",0.538461538461539,0.753846153846154,0.0461538461538461
2017-10-04,6.3,"17","ES","17-10","10",0.079,0,0.011,"17","10","17-10",0.174603174603175,1.25396825396825,0
2017-10-01,5.1,"17","ES","17-10","10",0.065,0.007,0,"17","10","17-10",0,1.27450980392157,0.137254901960784
2017-09-28,5.8,"17","ES","17-09","09",0.047,0.002,0.019,"17","09","17-09",0.327586206896552,0.810344827586207,0.0344827586206897
2017-09-25,10.3,"17","ES","17-09","09",0.552,0.002,0.158,"17","09","17-09",1.53398058252427,5.35922330097087,0.0194174757281553
2017-09-22,9.7,"17","ES","17-09","09",0.1,0.001,0.047,"17","09","17-09",0.484536082474227,1.03092783505155,0.0103092783505155
2017-09-19,11.4,"17","ES","17-09","09",0.358,0,0.643,"17","09","17-09",5.64035087719298,3.14035087719298,0
2017-09-16,10.5,"17","ES","17-09","09",0.08,0.009,0,"17","09","17-09",0,0.761904761904762,0.0857142857142857
2017-09-13,8.2,"17","ES","17-09","09",0.115,0,0.027,"17","09","17-09",0.329268292682927,1.40243902439024,0
2017-09-10,4.1,"17","ES","17-09","09",0.027,0,0.024,"17","09","17-09",0.585365853658537,0.658536585365854,0
2017-09-07,4.5,"17","ES","17-09","09",0.052,0,0,"17","09","17-09",0,1.15555555555556,0
2017-09-04,11.2,"17","ES","17-09","09",0.059,0,0.022,"17","09","17-09",0.196428571428571,0.526785714285714,0
2017-09-01,6.6,"17","ES","17-09","09",0.037,0.002,0.017,"17","09","17-09",0.257575757575758,0.560606060606061,0.0303030303030303
2018-11-28,3.8,"18","ES","18-11","11",0.023,0,0.015,"18","11","18-11",0.394736842105263,0.605263157894737,0
2018-11-22,7.8,"18","ES","18-11","11",0.04,0.02,0,"18","11","18-11",0,0.512820512820513,0.256410256410256
2018-11-10,3.4,"18","ES","18-11","11",0.022,0.004,0,"18","11","18-11",0,0.647058823529412,0.117647058823529
2018-11-04,6.4,"18","ES","18-11","11",0.034,0.008,0,"18","11","18-11",0,0.53125,0.125
2018-10-29,3.1,"18","ES","18-10","10",0.033,0.004,0.006,"18","10","18-10",0.193548387096774,1.06451612903226,0.129032258064516
2018-10-23,5.5,"18","ES","18-10","10",0.059,0.006,0.016,"18","10","18-10",0.290909090909091,1.07272727272727,0.109090909090909
2018-10-17,4.3,"18","ES","18-10","10",0.052,0,0.009,"18","10","18-10",0.209302325581395,1.2093023255814,0
2018-10-11,4,"18","ES","18-10","10",0.042,0.003,0,"18","10","18-10",0,1.05,0.075
2018-10-05,4.6,"18","ES","18-10","10",0.037,0.002,0.005,"18","10","18-10",0.108695652173913,0.804347826086957,0.0434782608695652
2018-09-29,8.2,"18","ES","18-09","09",0.089,0,0,"18","09","18-09",0,1.08536585365854,0
2018-09-23,3.4,"18","ES","18-09","09",0.033,0,0.008,"18","09","18-09",0.235294117647059,0.970588235294118,0
2018-09-17,4.1,"18","ES","18-09","09",0.009,0.007,0,"18","09","18-09",0,0.219512195121951,0.170731707317073
2018-09-11,4.1,"18","ES","18-09","09",0.023,0.004,0.027,"18","09","18-09",0.658536585365854,0.560975609756098,0.0975609756097561
2018-09-05,13,"18","ES","18-09","09",0.434,0.003,0.131,"18","09","18-09",1.00769230769231,3.33846153846154,0.0230769230769231
2019-11-29,3.5,"19","ES","19-11","11",0.05,0.002,0.077,"19","11","19-11",2.2,1.42857142857143,0.0571428571428571
2019-11-23,4.7,"19","ES","19-11","11",0.024,0.004,0.01,"19","11","19-11",0.212765957446809,0.51063829787234,0.0851063829787234
2019-11-17,4.5,"19","ES","19-11","11",0.02,0.006,0,"19","11","19-11",0,0.444444444444444,0.133333333333333
2019-11-11,17,"19","ES","19-11","11",0.122,0.01,0.486,"19","11","19-11",2.85882352941176,0.717647058823529,0.0588235294117647
2019-11-05,9.5,"19","ES","19-11","11",NA,NA,NA,"19","11","19-11",NA,NA,NA
2019-10-30,5.9,"19","ES","19-10","10",0.037,0.002,0.015,"19","10","19-10",0.254237288135593,0.627118644067796,0.0338983050847458
2019-10-24,6.7,"19","ES","19-10","10",0.127,0,0.016,"19","10","19-10",0.238805970149254,1.8955223880597,0
2019-10-18,2.9,"19","ES","19-10","10",0.028,0,0.004,"19","10","19-10",0.137931034482759,0.96551724137931,0
2019-10-12,6.3,"19","ES","19-10","10",0.065,0.002,0.046,"19","10","19-10",0.73015873015873,1.03174603174603,0.0317460317460317
2019-10-06,4,"19","ES","19-10","10",0.014,0,0,"19","10","19-10",0,0.35,0
2019-09-30,4.2,"19","ES","19-09","09",0.021,0.007,0,"19","09","19-09",0,0.5,0.166666666666667
2019-09-24,3.6,"19","ES","19-09","09",0.027,0.002,0.011,"19","09","19-09",0.305555555555556,0.75,0.0555555555555556
2019-09-18,4.6,"19","ES","19-09","09",0.044,0.007,0,"19","09","19-09",0,0.956521739130435,0.152173913043478
2019-09-12,8.5,"19","ES","19-09","09",0.073,0.001,0.012,"19","09","19-09",0.141176470588235,0.858823529411765,0.0117647058823529
2019-09-06,5.4,"19","ES","19-09","09",0.05,0,0.023,"19","09","19-09",0.425925925925926,0.925925925925926,0
2020-11-29,12.3,"20","ES","20-11","11",0.049,0.004,0.01446,"20","11","20-11",0.117560975609756,0.398373983739837,0.032520325203252
2020-11-23,5.8,"20","ES","20-11","11",0.025,0,0.01411,"20","11","20-11",0.243275862068966,0.431034482758621,0
2020-11-17,3.8,"20","ES","20-11","11",0.052,0.005,0.01409,"20","11","20-11",0.370789473684211,1.36842105263158,0.131578947368421
2020-11-11,3.7,"20","ES","20-11","11",0.046,0.002,0.01458,"20","11","20-11",0.394054054054054,1.24324324324324,0.0540540540540541
2020-11-05,13.5,"20","ES","20-11","11",0.11,0.014,0.01417,"20","11","20-11",0.104962962962963,0.814814814814815,0.103703703703704
2020-10-30,3.1,"20","ES","20-10","10",0.016,0.002,0.01183,"20","10","20-10",0.381612903225806,0.516129032258065,0.0645161290322581
2020-10-24,5.2,"20","ES","20-10","10",0.015,0.002,0.01173,"20","10","20-10",0.225576923076923,0.288461538461538,0.0384615384615385
2020-10-18,8.7,"20","ES","20-10","10",0.041,0.004,0.01186,"20","10","20-10",0.13632183908046,0.471264367816092,0.0459770114942529
2020-10-12,1.2,"20","ES","20-10","10",0.007,0,0.01196,"20","10","20-10",0.996666666666667,0.583333333333333,0
2020-10-06,7.8,"20","ES","20-10","10",0.092,0,0.01284,"20","10","20-10",0.164615384615385,1.17948717948718,0
2020-09-30,3.4,"20","ES","20-09","09",0.024,0.01,0.01223,"20","09","20-09",0.359705882352941,0.705882352941177,0.294117647058824
2020-09-24,12.2,"20","ES","20-09","09",0.237,0.005,0.01423,"20","09","20-09",0.116639344262295,1.94262295081967,0.0409836065573771
2020-09-18,8.1,"20","ES","20-09","09",0.031,0,0.0124,"20","09","20-09",0.153086419753086,0.382716049382716,0
2020-09-12,5.3,"20","ES","20-09","09",0.02,0,0.01259,"20","09","20-09",0.237547169811321,0.377358490566038,0
2020-09-06,7.9,"20","ES","20-09","09",0.026,0.002,0.01193,"20","09","20-09",0.151012658227848,0.329113924050633,0.0253164556962025
2011-09-06,1.4,"11","ES","11-09","09",0.0252,0,0,"11","09","11-09",0,1.8,0
2011-09-12,14.8,"11","ES","11-09","09",0.133,0,0.028,"11","09","11-09",0.189189189189189,0.898648648648649,0
2011-09-15,8.2,"11","ES","11-09","09",0.0796,0.002,0.017,"11","09","11-09",0.207317073170732,0.970731707317073,0.024390243902439
2011-09-18,4.2,"11","ES","11-09","09",0.032,0,0.015,"11","09","11-09",0.357142857142857,0.761904761904762,0
2011-09-21,5.9,"11","ES","11-09","09",0.0571,0.002,0,"11","09","11-09",0,0.967796610169491,0.0338983050847458
2011-09-24,7.2,"11","ES","11-09","09",0.0533,0,0,"11","09","11-09",0,0.740277777777778,0
2011-09-27,6.5,"11","ES","11-09","09",0.027,0,0.004,"11","09","11-09",0.0615384615384615,0.415384615384615,0
2011-09-30,10,"11","ES","11-09","09",0.118,0,0.053,"11","09","11-09",0.53,1.18,0
2011-10-06,5.6,"11","ES","11-10","10",0.115,0.0048,0.027,"11","10","11-10",0.482142857142857,2.05357142857143,0.0857142857142857
2011-10-09,18.5,"11","ES","11-10","10",0.223,0.0072,0.038,"11","10","11-10",0.205405405405405,1.20540540540541,0.0389189189189189
2011-10-12,4.4,"11","ES","11-10","10",0.0318,0,0,"11","10","11-10",0,0.722727272727273,0
2011-10-15,3.5,"11","ES","11-10","10",0.0447,0,0,"11","10","11-10",0,1.27714285714286,0
2011-10-18,9.5,"11","ES","11-10","10",0.12,0,0.042,"11","10","11-10",0.442105263157895,1.26315789473684,0
2011-10-24,15.2,"11","ES","11-10","10",0.129,0.002,0,"11","10","11-10",0,0.848684210526316,0.0131578947368421
2011-10-30,7.2,"11","ES","11-10","10",0.0425,0,0,"11","10","11-10",0,0.590277777777778,0
2011-11-02,16.4,"11","ES","11-11","11",0.18,0.0096,0.011,"11","11","11-11",0.0670731707317073,1.09756097560976,0.0585365853658537
2011-11-05,8.9,"11","ES","11-11","11",0.0782,0.0084,0.008,"11","11","11-11",0.0898876404494382,0.878651685393258,0.0943820224719101
2011-11-08,18.6,"11","ES","11-11","11",0.424,0.0205,0.021,"11","11","11-11",0.112903225806452,2.27956989247312,0.110215053763441
2011-11-11,6.6,"11","ES","11-11","11",0.0351,0.001,0.003,"11","11","11-11",0.0454545454545455,0.531818181818182,0.0151515151515152
2011-11-17,4.2,"11","ES","11-11","11",0.0233,0.002,0,"11","11","11-11",0,0.554761904761905,0.0476190476190476
2011-11-20,13,"11","ES","11-11","11",0.0887,0.0083,0.024,"11","11","11-11",0.184615384615385,0.682307692307692,0.0638461538461538
2011-11-23,4.6,"11","ES","11-11","11",0.0489,0.0032,0.016,"11","11","11-11",0.347826086956522,1.06304347826087,0.0695652173913043
2011-11-26,25.6,"11","ES","11-11","11",NA,NA,NA,"11","11","11-11",NA,NA,NA
2011-11-29,3.2,"11","ES","11-11","11",0.0411,0.001,0,"11","11","11-11",0,1.284375,0.03125
2012-09-03,10.7,"12","ES","12-09","09",0.0334,0,0.027,"12","09","12-09",0.252336448598131,0.31214953271028,0
2012-09-06,6.8,"12","ES","12-09","09",0.057,0.003,0.009,"12","09","12-09",0.132352941176471,0.838235294117647,0.0441176470588235
2012-09-09,4.7,"12","ES","12-09","09",0.0242,0.001,0,"12","09","12-09",0,0.514893617021277,0.0212765957446809
2012-09-12,11,"12","ES","12-09","09",0.129,0.001,0,"12","09","12-09",0,1.17272727272727,0.00909090909090909
2012-09-15,7.1,"12","ES","12-09","09",0.0513,0,0,"12","09","12-09",0,0.722535211267606,0
2012-09-18,4.7,"12","ES","12-09","09",0.0274,0,0,"12","09","12-09",0,0.582978723404255,0
2012-09-21,7.3,"12","ES","12-09","09",0.0559,0,0.015,"12","09","12-09",0.205479452054795,0.765753424657534,0
2012-09-27,10.7,"12","ES","12-09","09",0.0528,0.001,0.06,"12","09","12-09",0.560747663551402,0.493457943925234,0.00934579439252337
2012-10-06,12.4,"12","ES","12-10","10",0.0447,0.004,0.024,"12","10","12-10",0.193548387096774,0.360483870967742,0.032258064516129
2012-10-15,7.2,"12","ES","12-10","10",0.0495,0.001,0,"12","10","12-10",0,0.6875,0.0138888888888889
2012-10-21,5.2,"12","ES","12-10","10",0.0304,0,0,"12","10","12-10",0,0.584615384615385,0
2012-10-24,19.1,"12","ES","12-10","10",0.157,0,0.069,"12","10","12-10",0.361256544502618,0.821989528795812,0
2012-10-27,6.1,"12","ES","12-10","10",0.0281,0.005,0,"12","10","12-10",0,0.460655737704918,0.0819672131147541
2012-10-30,1.8,"12","ES","12-10","10",NA,NA,NA,"12","10","12-10",NA,NA,NA
2012-11-02,5,"12","ES","12-11","11",0.0429,0,0,"12","11","12-11",0,0.858,0
2012-11-08,4.8,"12","ES","12-11","11",0.0289,0,0,"12","11","12-11",0,0.602083333333333,0
2012-11-11,21.6,"12","ES","12-11","11",0.055,0,0,"12","11","12-11",0,0.25462962962963,0
2012-11-14,8.4,"12","ES","12-11","11",0.0524,0,0.008,"12","11","12-11",0.0952380952380952,0.623809523809524,0
2012-11-17,13.6,"12","ES","12-11","11",0.0612,0.005,0,"12","11","12-11",0,0.45,0.0367647058823529
2012-11-20,16.5,"12","ES","12-11","11",0.0875,0.004,0.018,"12","11","12-11",0.109090909090909,0.53030303030303,0.0242424242424242
2012-11-23,21.8,"12","ES","12-11","11",NA,NA,NA,"12","11","12-11",NA,NA,NA
2012-11-29,18.2,"12","ES","12-11","11",0.0894,0.006,0,"12","11","12-11",0,0.491208791208791,0.032967032967033
2013-11-30,14,"13","ES","13-11","11",NA,NA,NA,"13","11","13-11",NA,NA,NA
2013-11-27,3.2,"13","ES","13-11","11",0.0099,0,0.006,"13","11","13-11",0.1875,0.309375,0
2013-11-24,1.7,"13","ES","13-11","11",0.0066,0,0,"13","11","13-11",0,0.388235294117647,0
2013-11-21,9,"13","ES","13-11","11",0.0918,0.003,0.038,"13","11","13-11",0.422222222222222,1.02,0.0333333333333333
2013-11-15,26.8,"13","ES","13-11","11",0.287,0.007,0.03,"13","11","13-11",0.111940298507463,1.07089552238806,0.0261194029850746
2013-11-09,9.9,"13","ES","13-11","11",NA,NA,NA,"13","11","13-11",NA,NA,NA
2013-11-03,17.7,"13","ES","13-11","11",0.0431,0,0.183,"13","11","13-11",1.03389830508475,0.243502824858757,0
2013-10-31,2.6,"13","ES","13-10","10",0.0473,0.002,0.011,"13","10","13-10",0.423076923076923,1.81923076923077,0.0769230769230769
2013-10-28,12.1,"13","ES","13-10","10",0.107,0.004,0.022,"13","10","13-10",0.181818181818182,0.884297520661157,0.0330578512396694
2013-10-16,7.9,"13","ES","13-10","10",0.0265,0.002,0,"13","10","13-10",0,0.335443037974684,0.0253164556962025
2013-10-13,7.4,"13","ES","13-10","10",0.0134,0,0,"13","10","13-10",0,0.181081081081081,0
2013-10-10,2.5,"13","ES","13-10","10",0.026,0.003,0.01,"13","10","13-10",0.4,1.04,0.12
2013-10-04,22,"13","ES","13-10","10",0.149,0.003,0.025,"13","10","13-10",0.113636363636364,0.677272727272727,0.0136363636363636
2013-10-01,13.4,"13","ES","13-10","10",0.128,0.006,0,"13","10","13-10",0,0.955223880597015,0.0447761194029851
2013-09-28,6.5,"13","ES","13-09","09",0.0318,0.002,0,"13","09","13-09",0,0.489230769230769,0.0307692307692308
2013-09-25,6,"13","ES","13-09","09",0.0924,0.004,0.018,"13","09","13-09",0.3,1.54,0.0666666666666667
2013-09-22,3.5,"13","ES","13-09","09",0.0074,0.001,0,"13","09","13-09",0,0.211428571428571,0.0285714285714286
2013-09-19,7.1,"13","ES","13-09","09",0.0874,0.002,0.011,"13","09","13-09",0.154929577464789,1.23098591549296,0.028169014084507
2013-09-16,7,"13","ES","13-09","09",0.0422,0.006,0.02,"13","09","13-09",0.285714285714286,0.602857142857143,0.0857142857142857
2013-09-10,17.4,"13","ES","13-09","09",0.0525,0,0.013,"13","09","13-09",0.0747126436781609,0.301724137931034,0
2013-09-04,5.4,"13","ES","13-09","09",NA,NA,NA,"13","09","13-09",NA,NA,NA
2013-09-01,12.1,"13","ES","13-09","09",NA,NA,NA,"13","09","13-09",NA,NA,NA
2014-11-28,7.7,"14","ES","14-11","11",NA,NA,NA,"14","11","14-11",NA,NA,NA
2014-11-25,8.7,"14","ES","14-11","11",0.0913,0.002,0.005,"14","11","14-11",0.0574712643678161,1.04942528735632,0.0229885057471264
2014-11-22,15.4,"14","ES","14-11","11",0.072,0.007,0.005,"14","11","14-11",0.0324675324675325,0.467532467532467,0.0454545454545455
2014-11-19,5,"14","ES","14-11","11",0.0274,0,0.004,"14","11","14-11",0.08,0.548,0
2014-11-16,12.3,"14","ES","14-11","11",0.0303,0.003,0.035,"14","11","14-11",0.284552845528455,0.246341463414634,0.024390243902439
2014-11-04,15,"14","ES","14-11","11",0.188,0.002,0.033,"14","11","14-11",0.22,1.25333333333333,0.0133333333333333
2014-11-01,3.9,"14","ES","14-11","11",0.0077,0,0,"14","11","14-11",0,0.197435897435897,0
2014-10-29,11.4,"14","ES","14-10","10",0.12,0.001,0.041,"14","10","14-10",0.359649122807018,1.05263157894737,0.0087719298245614
2014-10-26,5.9,"14","ES","14-10","10",0.0387,0,0,"14","10","14-10",0,0.65593220338983,0
2014-10-23,3.5,"14","ES","14-10","10",0.0243,0,0,"14","10","14-10",0,0.694285714285714,0
2014-10-20,7.4,"14","ES","14-10","10",0.128,0,0.015,"14","10","14-10",0.202702702702703,1.72972972972973,0
2014-10-14,5.1,"14","ES","14-10","10",0.0086,0,0.002,"14","10","14-10",0.0392156862745098,0.168627450980392,0
2014-10-11,8.2,"14","ES","14-10","10",0.0365,0.004,0,"14","10","14-10",0,0.445121951219512,0.0487804878048781
2014-10-08,6,"14","ES","14-10","10",0.0353,0,0,"14","10","14-10",0,0.588333333333333,0
2014-10-05,6.2,"14","ES","14-10","10",0.0476,0,0,"14","10","14-10",0,0.767741935483871,0
2014-10-02,5.2,"14","ES","14-10","10",0.0644,0.002,0,"14","10","14-10",0,1.23846153846154,0.0384615384615385
2014-09-29,17.2,"14","ES","14-09","09",0.266,0.009,0.027,"14","09","14-09",0.156976744186047,1.54651162790698,0.0523255813953488
2014-09-26,9.4,"14","ES","14-09","09",0.0857,0.004,0,"14","09","14-09",0,0.911702127659574,0.0425531914893617
2014-09-20,9.7,"14","ES","14-09","09",0.0242,0.004,0.014,"14","09","14-09",0.144329896907217,0.249484536082474,0.0412371134020619
2014-09-17,7.7,"14","ES","14-09","09",0.0853,0.005,0,"14","09","14-09",0,1.10779220779221,0.0649350649350649
2014-09-14,4.8,"14","ES","14-09","09",0.0287,0.005,0,"14","09","14-09",0,0.597916666666667,0.104166666666667
2014-09-11,7.7,"14","ES","14-09","09",0.183,0.003,0,"14","09","14-09",0,2.37662337662338,0.038961038961039
2014-09-08,5.5,"14","ES","14-09","09",0.0199,0.002,0,"14","09","14-09",0,0.361818181818182,0.0363636363636364
2014-09-05,14.2,"14","ES","14-09","09",0.0897,0,0.055,"14","09","14-09",0.387323943661972,0.63169014084507,0
2014-09-02,12.6,"14","ES","14-09","09",0.209,0,0.229,"14","09","14-09",1.81746031746032,1.65873015873016,0
2015-11-29,6.2,"15","ES","15-11","11",0.004,0.016,0,"15","11","15-11",0,0.0645161290322581,0.258064516129032
2015-11-26,14.9,"15","ES","15-11","11",0.058,0,0.011,"15","11","15-11",0.0738255033557047,0.389261744966443,0
2015-11-23,5.7,"15","ES","15-11","11",0.064,0.001,0.031,"15","11","15-11",0.543859649122807,1.12280701754386,0.0175438596491228
2015-11-20,6.5,"15","ES","15-11","11",0.033,0.003,0.004,"15","11","15-11",0.0615384615384615,0.507692307692308,0.0461538461538461
2015-11-17,5.2,"15","ES","15-11","11",0.077,0.001,0.011,"15","11","15-11",0.211538461538462,1.48076923076923,0.0192307692307692
2015-11-14,8.1,"15","ES","15-11","11",0.092,0,0.088,"15","11","15-11",1.08641975308642,1.1358024691358,0
2015-11-11,3.5,"15","ES","15-11","11",0.028,0,0.005,"15","11","15-11",0.142857142857143,0.8,0
2015-11-08,9.4,"15","ES","15-11","11",0.07,0.003,0.026,"15","11","15-11",0.276595744680851,0.74468085106383,0.0319148936170213
2015-11-05,20.6,"15","ES","15-11","11",0.141,0,0.043,"15","11","15-11",0.20873786407767,0.684466019417476,0
2015-11-02,10.2,"15","ES","15-11","11",0.185,0.001,0.013,"15","11","15-11",0.127450980392157,1.81372549019608,0.00980392156862745
2015-10-30,4.2,"15","ES","15-10","10",0.0512,0.002,0,"15","10","15-10",0,1.21904761904762,0.0476190476190476
2015-10-27,4.4,"15","ES","15-10","10",NA,NA,NA,"15","10","15-10",NA,NA,NA
2015-10-24,4.6,"15","ES","15-10","10",NA,NA,NA,"15","10","15-10",NA,NA,NA
2015-10-18,4.7,"15","ES","15-10","10",0.0437,0.002,0.011,"15","10","15-10",0.234042553191489,0.929787234042553,0.0425531914893617
2015-10-15,8.2,"15","ES","15-10","10",0.121,0,0.067,"15","10","15-10",0.817073170731707,1.47560975609756,0
2015-10-12,8.8,"15","ES","15-10","10",0.0896,0.001,0,"15","10","15-10",0,1.01818181818182,0.0113636363636364
2015-10-09,10.6,"15","ES","15-10","10",0.0978,0,0.029,"15","10","15-10",0.273584905660377,0.922641509433962,0
2015-10-06,6.2,"15","ES","15-10","10",0.0816,0.001,0,"15","10","15-10",0,1.31612903225806,0.0161290322580645
2015-10-03,1.2,"15","ES","15-10","10",0.0039,0,0.013,"15","10","15-10",1.08333333333333,0.325,0
2015-09-30,1.9,"15","ES","15-09","09",0.0391,0,0.001,"15","09","15-09",0.0526315789473684,2.05789473684211,0
2015-09-27,4.4,"15","ES","15-09","09",0.0194,0,0.017,"15","09","15-09",0.386363636363636,0.440909090909091,0
2015-09-24,5.9,"15","ES","15-09","09",0.083,0.003,0.015,"15","09","15-09",0.254237288135593,1.40677966101695,0.0508474576271186
2015-09-21,3.5,"15","ES","15-09","09",0.0384,0.002,0,"15","09","15-09",0,1.09714285714286,0.0571428571428571
2015-09-18,12.9,"15","ES","15-09","09",0.118,0.004,0.034,"15","09","15-09",0.263565891472868,0.914728682170542,0.0310077519379845
2015-09-15,10.2,"15","ES","15-09","09",0.136,0.001,0.033,"15","09","15-09",0.323529411764706,1.33333333333333,0.00980392156862745
2015-09-12,6.9,"15","ES","15-09","09",0.061,0,0.008,"15","09","15-09",0.115942028985507,0.884057971014493,0
2015-09-09,5.7,"15","ES","15-09","09",0.0367,0,0.031,"15","09","15-09",0.543859649122807,0.643859649122807,0
2015-09-06,6.3,"15","ES","15-09","09",0.0046,0,0,"15","09","15-09",0,0.073015873015873,0
