,tablepb.comparisons,tablepb.Z,tablepb.P.adjusted
123,Dec-41,-3.600375834,0.000158879
213,Dec-57,-3.40033364,0.000336518
130,21 - 41,-3.312893353,0.000461681
9,14-Dec,-3.288251998,0.000504058
409,Dec-73,-3.241707215,0.00059408
395,41 - 72,3.230755501,0.000617318
58,23-Dec,-3.173259005,0.00075369
131,22 - 41,-3.129872513,0.000874411
136,33 - 41,-3.120452259,0.000902868
220,21 - 57,-3.103423011,0.00095648
400,57 - 72,3.018591402,0.001269764
416,21 - 73,-3.01172123,0.001298855
41,14 - 21,3.000769516,0.001346492
124,13 - 41,-2.993299435,0.001379894
435,72 - 73,-2.946010949,0.001609505
207,41 - 56,2.92160364,0.001741172
383,14 - 72,2.918631665,0.001757857
221,22 - 57,-2.897562812,0.001880372
65,21 - 23,-2.885776524,0.001952246
226,33 - 57,-2.883143899,0.001968638
410,13 - 73,-2.834291516,0.002296371
354,Dec-71,-2.81620924,0.0024297
390,23 - 72,2.803638672,0.002526475
214,13 - 57,-2.791720464,0.002621431
427,56 - 73,-2.77430651,0.002765977
50,14 - 22,2.769462951,0.002807439
417,22 - 73,-2.760288102,0.00288752
110,14 - 33,2.744016748,0.003034622
10,13 - 14,-2.720855415,0.003255662
231,56 - 57,-2.718254136,0.00328137
422,33 - 73,-2.718254136,0.00328137
328,Dec-70,-2.692665923,0.003544163
195,14 - 56,2.64915962,0.004034611
256,Dec-59,-2.644787808,0.004087108
66,22 - 23,-2.636680481,0.004186083
59,13 - 23,-2.620481302,0.004390287
117,23 - 33,2.605329981,0.004589291
361,21 - 71,-2.559077092,0.005247523
202,23 - 56,2.548785507,0.005404938
153,41 - 42,2.548480454,0.005409667
335,21 - 70,-2.510846038,0.006022111
406,71 - 72,2.485610764,0.006466467
293,41 - 6,2.475444624,0.00665352
405,70 - 72,2.458897499,0.00696822
329,13 - 70,-2.436633212,0.007412354
263,21 - 59,-2.38765566,0.00847811
346,56 - 70,-2.38765566,0.00847811
355,13 - 71,-2.3819977,0.008609502
170,41 - 43,2.36963972,0.008902713
424,42 - 73,-2.355000422,0.009261342
372,56 - 71,-2.316287419,0.01027129
402,59 - 72,2.314189332,0.010328669
438,9-Dec,-2.302597777,0.010650742
228,42 - 57,-2.299977185,0.010724756
431,Jun-73,-2.265587117,0.011738337
362,22 - 71,-2.258790923,0.011948197
336,22 - 70,-2.245101281,0.012380816
257,13 - 59,-2.22867371,0.012917811
425,43 - 73,-2.216470985,0.013329631
298,57 - 6,2.214035174,0.01341318
2,12-Jan,2.21224614,0.013474831
141,14 - 42,2.20868306,0.013598347
367,33 - 71,-2.205621821,0.013705245
122,Oct-41,-2.200395221,0.013889433
341,33 - 70,-2.193645294,0.01413046
274,56 - 59,-2.162963429,0.015271996
69,3-Dec,-2.120790212,0.01696973
281,14 - 6,2.115035062,0.01721348
127,18 - 41,-2.115025948,0.017213868
229,43 - 57,-2.114120443,0.017252491
413,18 - 73,-2.099475197,0.017887516
148,23 - 42,2.083494546,0.018603084
303,7-Dec,-2.08154596,0.018691981
264,22 - 59,-2.067135935,0.019360673
408,Oct-73,-2.057669312,0.019810944
135,32 - 41,-2.048643827,0.020248478
158,14 - 43,2.029842326,0.021186285
126,15 - 41,-2.02019044,0.021681819
445,21 - 9,-2.015115296,0.021946285
269,33 - 59,-2.007681401,0.022338579
288,23 - 6,1.982252592,0.023725489
81,31-Dec,-1.965832585,0.024658976
343,42 - 70,-1.958306033,0.025097057
421,32 - 73,-1.94295604,0.026010735
464,72 - 9,-1.932977444,0.026619488
212,Oct-57,-1.926755442,0.027005057
37,21-Jan,1.924763659,0.027129466
412,15 - 73,-1.921447302,0.02733767
165,23 - 43,1.904653813,0.028412543
217,18 - 57,-1.891757946,0.029261619
134,31 - 41,-1.88740797,0.029552737
350,Jun-70,-1.867267163,0.030932144
133,Mar-41,-1.865667223,0.031043969
439,13 - 9,-1.860505876,0.031406994
344,43 - 70,-1.851001593,0.032084662
13,15-Dec,-1.850839592,0.032096317
379,Jan-72,1.842625807,0.032691832
20,14 - 18,1.842581928,0.032695037
8,14-Oct,-1.839985659,0.032885171
332,18 - 70,-1.8366582,0.033130185
426,55 - 73,-1.829542671,0.033659176
94,Dec-32,-1.826198237,0.033910203
310,21 - 7,-1.824413812,0.034044768
76,21 - 3,-1.823879583,0.03408514
420,31 - 73,-1.821073189,0.034297866
369,42 - 71,-1.806392589,0.035428519
188,41 - 55,1.792394871,0.036534868
456,56 - 9,-1.788810082,0.036822703
419,Mar-73,-1.787680648,0.036913773
415,20 - 73,-1.784553917,0.037166851
4,13-Jan,1.781640502,0.037403938
225,32 - 57,-1.76825628,0.038509035
404,Jul-72,1.750947484,0.039977478
62,18 - 23,-1.742207815,0.040736044
391,Mar-72,1.739047974,0.041013162
129,20 - 41,-1.738623025,0.041050547
216,15 - 57,-1.738537687,0.041058058
304,13 - 7,-1.724894886,0.042273209
191,Jan-56,1.709944707,0.043638049
327,Oct-70,-1.708467316,0.043774833
57,23-Oct,-1.707203189,0.043892146
3,12-Oct,1.694777674,0.045058802
376,Jun-71,-1.692039746,0.045319198
96,14 - 32,1.688234265,0.045683134
70,13 - 3,-1.68360335,0.046129175
234,Dec-58,-1.681088032,0.046372908
88,21 - 31,-1.678350104,0.046639386
15,14 - 15,1.659780878,0.048479271
321,56 - 7,-1.659184605,0.048539299
370,43 - 71,-1.649314973,0.049541562
446,22 - 9,-1.631327492,0.051410618
271,42 - 59,-1.62313537,0.052280235
340,32 - 70,-1.620853607,0.052524519
345,55 - 70,-1.616259216,0.05301914
203,Mar-56,1.610137022,0.053683973
407,Jan-73,-1.605985805,0.054138514
331,15 - 70,-1.604426037,0.054310088
121,Jan-41,-1.602874105,0.054481226
224,31 - 57,-1.59985092,0.05481583
392,31 - 72,1.596212252,0.055220707
334,20 - 70,-1.579526052,0.057107723
358,18 - 71,-1.577046753,0.057392384
223,Mar-57,-1.567114251,0.058543994
82,13 - 31,-1.566553118,0.058609592
42,15 - 21,1.563357111,0.058984311
230,55 - 57,-1.56115947,0.059243065
103,23 - 32,1.555451794,0.059919253
451,33 - 9,-1.55527303,0.059940529
101,21 - 32,-1.538715756,0.061936852
339,31 - 70,-1.527764042,0.063285566
465,73 - 9,1.52712043,0.063365534
46,22-Jan,1.526998408,0.063380704
61,15 - 23,-1.526998408,0.063380704
83,14 - 31,1.526998408,0.063380704
176,14 - 55,1.519950851,0.064261664
219,20 - 57,-1.506059724,0.066025921
300,59 - 6,1.500384758,0.066757383
452,41 - 9,1.498545021,0.066995852
204,31 - 56,1.494857323,0.067475841
338,Mar-70,-1.490197858,0.06808611
71,14 - 3,1.489231713,0.068213181
384,15 - 72,1.48121926,0.069274078
414,19 - 73,-1.46932656,0.070872118
33,14 - 20,1.466179005,0.071299763
14,13 - 15,-1.466179005,0.071299763
272,43 - 59,-1.466057754,0.071316277
279,6-Dec,-1.456577904,0.072616465
393,32 - 72,1.456577904,0.072616465
353,Oct-71,-1.453839976,0.072995339
241,21 - 58,-1.451102047,0.073375723
106,Jan-33,1.446304856,0.074045857
95,13 - 32,-1.444670266,0.074275263
311,22 - 7,-1.437412405,0.075300423
429,58 - 73,-1.424643884,0.077130084
260,18 - 59,-1.423722763,0.077263371
183,23 - 55,1.419576738,0.077865471
235,13 - 58,-1.409647632,0.079321877
38,21-Oct,1.407295193,0.079669937
77,22 - 3,-1.403378,0.080252075
196,15 - 56,1.39448321,0.081585868
90,23 - 31,1.394215938,0.081626203
401,58 - 72,1.385391766,0.082966354
432,Jul-73,-1.379915909,0.083806269
333,19 - 70,-1.378513638,0.08402238
205,32 - 56,1.372974471,0.084880142
64,20 - 23,-1.365804892,0.086000105
326,Jan-70,-1.363488339,0.086364329
156,Dec-43,-1.361339343,0.086703238
316,33 - 7,-1.357305736,0.087342043
78,23 - 3,1.350544946,0.088420623
252,56 - 58,-1.349662627,0.088562113
128,19 - 41,-1.341584912,0.089865311
5,13-Oct,1.329956994,0.091766221
380,Oct-72,1.325157341,0.092559485
366,32 - 71,-1.322419413,0.093014264
118,Mar-33,1.316029647,0.094082046
248,41 - 58,1.308448256,0.095360657
462,70 - 9,1.303253914,0.096244045
211,Jan-57,-1.30266499,0.09634458
357,15 - 71,-1.297778057,0.097181806
31,20-Dec,-1.286826344,0.099077411
348,58 - 70,-1.28566074,0.099280744
371,55 - 71,-1.281350487,0.100035294
317,41 - 7,1.273136702,0.101484769
255,Oct-59,-1.262184988,0.103441115
192,Oct-56,1.2582612,0.104148654
7,14-Jan,-1.242464543,0.107032607
89,22 - 31,-1.242464543,0.107032607
174,Dec-55,-1.237543633,0.107942663
360,20 - 71,-1.232067776,0.108961884
351,Jul-70,-1.22079066,0.111082646
139,Dec-42,-1.204261726,0.114244217
457,57 - 9,1.193696816,0.116298293
365,31 - 71,-1.182785065,0.118447171
286,21 - 6,-1.169095423,0.121182594
218,19 - 57,-1.152357971,0.124587002
119,31 - 33,1.149118927,0.125253472
440,14 - 9,1.138135459,0.127531962
453,42 - 9,-1.135638658,0.128053911
26,14 - 19,1.133502354,0.128501677
364,Mar-71,-1.131088113,0.129009003
268,32 - 59,-1.130764425,0.129077128
273,55 - 59,-1.128026497,0.129654364
280,13 - 6,-1.122039189,0.130922889
51,15 - 22,1.109682073,0.133568025
56,23-Jan,-1.109682073,0.133568025
259,15 - 59,-1.10612307,0.134336627
403,Jun-72,1.086957571,0.138527781
163,21 - 43,-1.086453514,0.138639198
102,22 - 32,-1.081228686,0.1397977
262,20 - 59,-1.078743786,0.14035098
253,57 - 58,1.065261756,0.143378747
242,22 - 58,-1.057512974,0.145138768
45,20 - 21,1.056840359,0.145292226
63,19 - 23,-1.056840359,0.145292226
157,13 - 43,-1.056286954,0.145418567
297,56 - 6,-1.050343395,0.14678013
32,13 - 20,-1.049737598,0.146919386
108,Dec-33,-1.046256505,0.147721311
137,Jan-42,1.037276255,0.149803564
236,14 - 58,1.036004236,0.150100083
318,42 - 7,-1.021004507,0.153626152
111,15 - 33,1.01043216,0.156144143
397,43 - 72,1.007914706,0.156747706
181,21 - 55,-1.007557648,0.156833435
447,23 - 9,1.005352989,0.157363454
175,13 - 55,-1.004748844,0.157508901
24,19-Dec,-1.004338415,0.157607762
322,57 - 7,0.9967714,0.159437742
267,31 - 59,-0.991130078,0.160811034
387,20 - 72,0.991130078,0.160811034
199,20 - 56,0.989752593,0.161147531
209,43 - 56,0.987022236,0.161815869
359,19 - 71,-0.987022236,0.161815869
442,18 - 9,-0.982232389,0.162992687
120,32 - 33,0.980713567,0.163367006
460,9-Jun,-0.976899603,0.164309429
247,33 - 58,-0.973428846,0.165170104
305,14 - 7,0.961012865,0.16827285
454,43 - 9,-0.956797925,0.16933463
210,55 - 56,0.944763839,0.172389729
18,18-Dec,-0.941847366,0.173135395
398,55 - 72,0.941847366,0.173135395
352,Jan-71,-0.93637151,0.174540971
243,23 - 58,0.935630123,0.17473183
266,Mar-59,-0.933147693,0.175371859
47,22-Oct,0.929477292,0.176320894
146,21 - 42,-0.929375897,0.176347157
307,18 - 7,-0.919943939,0.178801028
140,13 - 42,-0.917757517,0.179372914
16,18-Jan,0.903367015,0.18316557
149,Mar-42,0.898307587,0.184510794
48,22-Dec,-0.889826727,0.186779466
430,59 - 73,-0.876137085,0.190477757
277,6-Jan,0.872570519,0.191448608
325,7-Jun,-0.870661228,0.191969577
261,19 - 59,-0.865808979,0.193297462
319,43 - 7,-0.863926891,0.193814027
154,Jan-43,0.858435521,0.19532601
396,42 - 72,0.850837089,0.197429928
208,42 - 56,0.848492799,0.198081791
312,23 - 7,0.846019873,0.198770829
463,71 - 9,0.846019873,0.198770829
25,13 - 19,-0.844862772,0.199093731
374,58 - 71,-0.837806088,0.20106981
44,19 - 21,0.82251853,0.205390923
349,59 - 70,-0.82251853,0.205390923
107,Oct-33,0.822214405,0.205477441
198,19 - 56,0.79588522,0.213049376
73,18 - 3,-0.783640832,0.216625445
386,19 - 72,0.770569991,0.220480927
150,31 - 42,0.769015154,0.220942157
418,23 - 73,-0.767145005,0.221497653
109,13 - 33,-0.753029862,0.225715985
115,21 - 33,-0.749345875,0.226824382
254,Jan-59,-0.744716522,0.228221554
19,13 - 18,-0.734816319,0.231225684
377,Jul-71,-0.73466328,0.231272294
337,23 - 70,-0.722813095,0.23489736
434,71 - 73,-0.722813095,0.23489736
289,6-Mar,0.719850362,0.235808566
166,Mar-43,0.712450845,0.23809282
43,18 - 21,0.711861382,0.238275309
249,42 - 58,-0.709963362,0.238863428
437,9-Oct,-0.7018502,0.241386294
378,70 - 71,0.701305273,0.241556262
85,18 - 31,-0.688279631,0.245638353
276,58 - 59,-0.684482098,0.246835395
206,33 - 56,0.679563534,0.248390433
428,57 - 73,-0.679563534,0.248390433
197,18 - 56,0.674831313,0.249891472
238,18 - 58,-0.674831313,0.249891472
411,14 - 73,-0.666770892,0.252459244
394,33 - 72,0.664514267,0.253180611
455,55 - 9,-0.659601313,0.254754856
287,22 - 6,-0.654427889,0.256418086
459,59 - 9,0.654364885,0.256438376
347,57 - 70,-0.652540056,0.257026421
330,14 - 70,-0.6461511,0.259090752
385,18 - 72,0.6461511,0.259090752
142,15 - 42,0.643826641,0.259843928
270,41 - 59,0.643413172,0.259978019
302,7-Oct,-0.632461458,0.263542693
49,13 - 22,-0.627338205,0.265218783
54,20 - 22,0.627338205,0.265218783
320,55 - 7,-0.624247673,0.266232471
151,32 - 42,0.617000531,0.268617188
444,20 - 9,-0.605829466,0.272314
55,21 - 22,-0.602344246,0.273472507
1,10-Jan,0.597521116,0.275079757
167,31 - 43,0.590174421,0.27753686
290,31 - 6,0.588036654,0.278253845
21,15 - 18,0.587905518,0.278297856
164,22 - 43,-0.581232384,0.280541922
172,Jan-55,0.580735938,0.280709218
309,20 - 7,-0.574964962,0.282657497
182,22 - 55,-0.573566359,0.283130641
250,43 - 58,-0.571433926,0.283852769
98,18 - 32,-0.566396779,0.285562042
324,59 - 7,0.563241848,0.286635105
299,58 - 6,0.56281199,0.286781458
201,22 - 56,0.55564241,0.289227667
450,32 - 9,-0.550098805,0.291125803
292,33 - 6,-0.534934673,0.296347516
114,20 - 33,0.532630878,0.297144562
29,20-Jan,0.526964092,0.299109262
441,15 - 9,-0.521645419,0.300958617
389,22 - 72,0.520206394,0.301459865
315,32 - 7,-0.501040896,0.308171171
132,23 - 41,-0.493192032,0.310938454
187,33 - 55,-0.477531132,0.316491979
306,15 - 7,-0.47639954,0.316894881
443,19 - 9,-0.47639954,0.316894881
138,Oct-42,0.473927944,0.317775646
308,19 - 7,-0.467536848,0.320057918
53,19 - 22,0.465447826,0.320805396
159,15 - 43,0.464985907,0.320970774
169,33 - 43,-0.464641856,0.321093977
282,15 - 6,0.455254184,0.324463192
184,Mar-55,0.453042356,0.325259121
368,41 - 71,0.451758185,0.325721598
17,18-Oct,0.451683508,0.325748501
92,Jan-32,0.445769722,0.327881798
168,32 - 43,0.438159797,0.330635225
342,41 - 70,-0.438068543,0.330668299
68,3-Oct,-0.432570631,0.332663365
291,32 - 6,0.426800797,0.334762213
11,15-Jan,0.417316335,0.338223521
22,19-Jan,0.416165115,0.338644592
251,55 - 58,-0.404898788,0.342775955
147,22 - 42,-0.402391651,0.343697907
75,20 - 3,-0.39794261,0.345336245
423,41 - 73,-0.394326872,0.346669863
449,31 - 9,-0.388862949,0.348688766
113,19 - 33,0.388747267,0.348731556
227,41 - 57,0.371482412,0.355139127
185,31 - 55,0.365648554,0.35731367
314,31 - 7,-0.361406548,0.358897777
125,14 - 41,-0.360409562,0.359270438
240,20 - 58,-0.359910034,0.359457207
233,Oct-58,-0.354894185,0.361334433
275,57 - 59,0.346395735,0.364522665
258,14 - 59,0.331289335,0.370212973
381,Dec-72,-0.330598476,0.370473899
35,18 - 20,-0.31492128,0.376410712
74,19 - 3,-0.314700169,0.376494658
80,31-Oct,-0.312987251,0.377145174
87,20 - 31,-0.311876708,0.377567112
239,19 - 58,-0.3061097,0.379760561
448,9-Mar,-0.300487995,0.381902476
155,Oct-43,0.29508721,0.38396363
145,20 - 42,0.294375053,0.384235664
79,31-Jan,0.284533865,0.388000643
313,7-Mar,-0.282772028,0.388675799
152,33 - 42,-0.278785113,0.39020487
278,6-Oct,0.275049403,0.391639142
104,Mar-32,0.274071468,0.39201485
178,18 - 55,-0.269932525,0.393606082
177,15 - 55,0.265274441,0.395399026
39,21-Dec,-0.257132148,0.398538381
86,19 - 31,-0.251889412,0.400563272
52,18 - 22,0.250935282,0.400932073
28,18 - 19,-0.24488776,0.40327167
72,15 - 3,-0.244352875,0.403478768
186,32 - 55,0.243765702,0.403706142
283,18 - 6,-0.243765702,0.403706142
189,42 - 55,-0.242426514,0.404224846
246,32 - 58,-0.240180913,0.405095005
237,15 - 58,-0.218672174,0.413452713
265,23 - 59,0.216296343,0.41437838
144,19 - 42,0.21460888,0.415036135
294,42 - 6,-0.21460888,0.415036135
34,15 - 20,0.211502595,0.416247554
160,18 - 43,-0.207794155,0.417694848
193,Dec-56,-0.202606701,0.419721226
67,3-Jan,0.191519821,0.424059176
100,20 - 32,-0.189993856,0.424656972
323,58 - 7,-0.180703274,0.428300244
12,15-Oct,-0.180204781,0.428495903
458,58 - 9,-0.175654697,0.430282614
27,15 - 19,0.175227417,0.430450471
375,59 - 71,-0.171421432,0.431946202
171,42 - 43,-0.169663217,0.432637502
105,31 - 32,0.161235857,0.43595382
99,19 - 32,-0.158799847,0.436913285
382,13 - 72,-0.158799847,0.436913285
162,20 - 43,0.155845616,0.438077357
93,Oct-32,-0.151751395,0.43969151
116,22 - 33,-0.148592965,0.440937412
373,57 - 71,0.148455315,0.440991724
112,18 - 33,0.146932656,0.441592588
222,23 - 57,-0.143639866,0.442892429
356,14 - 71,0.139634348,0.44447445
6,13-Dec,-0.13689642,0.445556334
60,14 - 23,0.13278247,0.447182709
84,15 - 31,-0.13278247,0.447182709
285,20 - 6,0.13263722,0.447240147
173,Oct-55,0.129052431,0.448658081
433,70 - 73,0.12244388,0.451273744
245,31 - 58,-0.118298062,0.452915747
301,7-Jan,-0.114992992,0.454225338
161,19 - 43,0.10730444,0.457273731
91,31-Mar,0.105666108,0.457923636
436,9-Jan,-0.104329084,0.458454099
190,43 - 55,-0.103897077,0.458625513
232,Jan-58,0.096789323,0.461446852
40,13 - 21,-0.093089565,0.462916204
399,56 - 72,-0.093089565,0.462916204
284,19 - 6,0.087613709,0.465091853
296,55 - 6,0.078865374,0.468569852
30,20-Oct,0.075280585,0.469995734
388,21 - 72,-0.073466328,0.470717519
23,19-Oct,0.071186138,0.471624807
143,18 - 42,-0.069264718,0.472389454
194,13 - 56,-0.059985006,0.476083788
180,20 - 55,0.044988754,0.482058136
244,Mar-58,-0.042855358,0.482908418
295,43 - 6,-0.035768147,0.485733616
97,15 - 32,0.028453386,0.488650273
200,21 - 56,0.027379284,0.489078611
363,23 - 71,0.024641356,0.490170516
461,9-Jul,0.024641356,0.490170516
179,19 - 55,0.024488776,0.490231368
36,19 - 20,-0.012244388,0.495115318
215,14 - 57,-0.004953099,0.498024008
