Neighborhood,Code,Square,Weight,mg.ml,ppb,Al,Al_Percent,Al_per_day,Al_ppb,Al_ppb_day,Cr,Cr_Percent,Cr_ppb,Cr_ppb_day,Fe,Fe_Percent,Fe_per_day,Fe_Ppb,Fe_ppb_day,Pb,Pb_Percent,Pb_per_day,Pb_ppb,Pb_ppb_day,Ni,Ni_Percent,Ni_ppb,Ni_ppb_day,Area,Density,AADT_max,AADT_sum,AADT_mean,AADT_median,NB,Eastalco_dist_m,Gd_dist_m,Ngc_dist_m,Bmoreterminal_dist_m,Adell_dist_m,Prince_dist_m,Sd_dist_m,Sng_dist_m,Usg_dist_m,Kemira_dist_m
CB,1282,1,5.1,1.7,1700000,324,0.0190573,0.000794054,190573,7941,BLQ,NA,NA,NA,282,0.0165849,0.000691038,165849,6910,119,0.0069919,0.000291329,69919,2913,BLQ,NA,NA,NA,604.788,0.049604158,12970,12970,12970,12970,CB,12240100.31,8563819.815,10302787.69,5179829.397,16597002.01,14080557,10172178.03,13069308.25,9422406.153,11685275.92
CB,1292,1,20.23,6.743333333,6743333.333,613,0.0090889,0.000378704,90889,3787,BLQ,NA,NA,NA,610,0.0090506,0.000377108,90506,3771,481,0.007133,0.000297208,71330,2972,BLQ,NA,NA,NA,604.788,0.049604158,12970,12970,12970,12970,CB,12240100.31,8563819.815,10302787.69,5179829.397,16597002.01,14080557,10172178.03,13069308.25,9422406.153,11685275.92
CB,1302,1,14,4.666666667,4666666.667,475,0.010179,0.000424125,101790,4241,BLQ,NA,NA,NA,439,0.0094088,0.000392033,94088,3920,244,0.0052211,0.000217546,52211,2175,BLQ,NA,NA,NA,604.788,0.049604158,12970,12970,12970,12970,CB,12240100.31,8563819.815,10302787.69,5179829.397,16597002.01,14080557,10172178.03,13069308.25,9422406.153,11685275.92
CB,1312,1,13.43,4.476666667,4476666.667,501,0.0111825,0.000465938,111825,4659,BLQ,NA,NA,NA,456,0.0101941,0.000424754,101941,4248,197,0.00439,0.000182917,43900,1829,BLQ,NA,NA,NA,604.788,0.049604158,12970,12970,12970,12970,CB,12240100.31,8563819.815,10302787.69,5179829.397,16597002.01,14080557,10172178.03,13069308.25,9422406.153,11685275.92
CB,1322,1,12.72,4.24,4240000,351,0.0082853,0.000345221,82853,3452,BLQ,NA,NA,NA,379,0.0089375,0.000372396,89375,3724,489,0.0115327,0.000480529,115327,4805,BLQ,NA,NA,NA,604.788,0.049604158,12970,12970,12970,12970,CB,12240100.31,8563819.815,10302787.69,5179829.397,16597002.01,14080557,10172178.03,13069308.25,9422406.153,11685275.92
CB,3222,3,22.9,7.633333333,7633333.333,669,0.0087695,0.000365396,87695,3654,BLQ,NA,NA,NA,513,0.006721,0.000280042,67210,2800,323,0.0042269,0.000176121,42269,1761,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,3232,3,4.61,1.536666667,1536666.667,289,0.0188048,0.000783533,188048,7835,BLQ,NA,NA,NA,184,0.0119596,0.000498317,119596,4983,122,0.0079134,0.000329725,79134,3297,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,3242,3,14.57,4.856666667,4856666.667,1008,0.0207486,0.000864525,207486,8645,BLQ,NA,NA,NA,533,0.0109772,0.000457383,109772,4574,250,0.0051395,0.000214146,51395,2141,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,3252,3,6.41,2.136666667,2136666.667,160,0.0074779,0.000311579,74779,3116,BLQ,NA,NA,NA,137,0.0064009,0.000266704,64009,2667,84,0.0039266,0.000163608,39266,1636,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,3262,3,6.23,2.076666667,2076666.667,298,0.0143632,0.000598467,143632,5985,BLQ,NA,NA,NA,280,0.01346,0.000560833,134600,5608,286,0.0137683,0.000573679,137683,5737,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,3272,3,6.36,2.12,2120000,317,0.0149517,0.000622988,149517,6230,BLQ,NA,NA,NA,296,0.0139553,0.000581471,139553,5815,148,0.0069789,0.000290788,69789,2908,BLQ,NA,NA,NA,604.788,0.04960416,12970,26130,8710,7840,CB,16198512.63,878900.5496,4382883.45,5509586.192,12936761.35,15288275.83,1515678.066,5450613.029,292888.1539,13238666.41
CB,6332,6,5.88,1.96,1960000,319,0.0162935,0.000678896,162935,6789,BLQ,NA,NA,NA,194,0.0098798,0.000411658,98798,4117,199,0.0101614,0.000423392,101614,4234,BLQ,NA,NA,NA,604.788,0.049604158,7840,13160,6580,6580,CB,5786518.605,12142333.06,11910743.64,13872979.96,4907448.373,4027585.722,10378226.76,6650686.734,11620062.72,5859469.878
CB,6342,6,11.94,3.98,3980000,396,0.0099398,0.000414158,99398,4142,BLQ,NA,NA,NA,263,0.0065962,0.000274842,65962,2748,201,0.0050591,0.000210796,50591,2108,BLQ,NA,NA,NA,604.788,0.049604158,7840,13160,6580,6580,CB,5786518.605,12142333.06,11910743.64,13872979.96,4907448.373,4027585.722,10378226.76,6650686.734,11620062.72,5859469.878
CB,6352,6,14.03,4.676666667,4676666.667,252,0.0053789,0.000224121,53789,2241,BLQ,NA,NA,NA,173,0.0037079,0.000154496,37079,1545,146,0.0031238,0.000130158,31238,1302,BLQ,NA,NA,NA,604.788,0.049604158,7840,13160,6580,6580,CB,5786518.605,12142333.06,11910743.64,13872979.96,4907448.373,4027585.722,10378226.76,6650686.734,11620062.72,5859469.878
CB,6362,6,25.42,8.473333333,8473333.333,554,0.006539,0.000272458,65390,2725,BLQ,NA,NA,NA,949,0.0111997,0.000466654,111997,4667,530,0.0062574,0.000260725,62574,2607,66,0.000782331,7823.307966,325.9711652,604.788,0.049604158,7840,13160,6580,6580,CB,5786518.605,12142333.06,11910743.64,13872979.96,4907448.373,4027585.722,10378226.76,6650686.734,11620062.72,5859469.878
CB,6372,6,3.85,1.283333333,1283333.333,62,0.0048661,0.000202754,48661,2028,BLQ,NA,NA,NA,50,0.0038892,0.00016205,38892,1621,14,0.0010772,4.49E-05,10772,449,BLQ,NA,NA,NA,604.788,0.049604158,7840,13160,6580,6580,CB,5786518.605,12142333.06,11910743.64,13872979.96,4907448.373,4027585.722,10378226.76,6650686.734,11620062.72,5859469.878
BK,7092,7,0.83,0.276666667,276666.6667,62,0.0224948,0.000833141,224948,8331,BLQ,NA,NA,NA,23,0.0084174,0.000311756,84174,3118,11,0.0041521,0.000153781,41521,1538,BLQ,NA,NA,NA,194.292,7.040948675,2921,4822,2411,2411,BK,13809253,2200674.918,7017347.394,4168443.212,13988949.12,13481335.93,1766375.561,4165201.843,2922868.784,10709458.49
BK,7102,7,0.49,0.163333333,163333.3333,110,0.0672641,0.002491263,672641,24913,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,81,0.0494817,0.001832656,494817,18327,57,0.034830222,348302.218,12900.08215,194.292,7.040948675,2921,4822,2411,2411,BK,13809253,2200674.918,7017347.394,4168443.212,13988949.12,13481335.93,1766375.561,4165201.843,2922868.784,10709458.49
BK,7112,7,0.34,0.113333333,113333.3333,43,0.0382414,0.001416348,382414,14163,BLQ,NA,NA,NA,201,0.1776101,0.006578152,1776101,65782,7,0.0060221,0.000223041,60221,2230,BLQ,NA,NA,NA,194.292,7.040948675,2921,4822,2411,2411,BK,13809253,2200674.918,7017347.394,4168443.212,13988949.12,13481335.93,1766375.561,4165201.843,2922868.784,10709458.49
BK,8022,8,0.18,0.06,60000,39,0.0655461,0.002427633,655461,24276,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,194.292,7.040948675,11232,14714,4904.666667,2921,BK,8355812.266,12962356.74,13725582.91,8918229.842,12929439.88,10101988.6,14458066.81,15898416.37,13850397.79,9268920.319
CB,9442,9,10.61,3.536666667,3536666.667,159,0.0045062,0.000187758,45062,1878,BLQ,NA,NA,NA,96,0.002706,0.00011275,27060,1127,93,0.0026416,0.000110067,26416,1101,BLQ,NA,NA,NA,194.292,7.040949,11232,14123,7061.5,7061.5,CB,10410970.65,12596014.71,7634652.535,16456356.19,3812365.711,9387291.291,12395444.71,12383369.11,11518141.52,13119525.38
CB,9452,9,8.52,2.84,2840000,309,0.0108726,0.000453025,108726,4530,BLQ,NA,NA,NA,222,0.0078183,0.000325763,78183,3258,175,0.0061767,0.000257363,61767,2574,BLQ,NA,NA,NA,194.292,7.040949,11232,14123,7061.5,7061.5,CB,10410970.65,12596014.71,7634652.535,16456356.19,3812365.711,9387291.291,12395444.71,12383369.11,11518141.52,13119525.38
CB,9462,9,10.83,3.61,3610000,356,0.0098654,0.000411058,98654,4111,BLQ,NA,NA,NA,197,0.0054592,0.000227467,54592,2275,153,0.0042358,0.000176492,42358,1765,BLQ,NA,NA,NA,194.292,7.040949,11232,14123,7061.5,7061.5,CB,10410970.65,12596014.71,7634652.535,16456356.19,3812365.711,9387291.291,12395444.71,12383369.11,11518141.52,13119525.38
CB,9472,9,2.21,0.736666667,736666.6667,108,0.0146399,0.000609996,146399,6100,BLQ,NA,NA,NA,54,0.0073335,0.000305563,73335,3056,131,0.0177691,0.000740379,177691,7404,BLQ,NA,NA,NA,194.292,7.040949,11232,14123,7061.5,7061.5,CB,10410970.65,12596014.71,7634652.535,16456356.19,3812365.711,9387291.291,12395444.71,12383369.11,11518141.52,13119525.38
CB,9482,9,2.41,0.803333333,803333.3333,100,0.0124055,0.000516896,124055,5169,BLQ,NA,NA,NA,69,0.0086108,0.000358783,86108,3588,213,0.0264732,0.00110305,264732,11031,BLQ,NA,NA,NA,194.292,7.040949,11232,14123,7061.5,7061.5,CB,10410970.65,12596014.71,7634652.535,16456356.19,3812365.711,9387291.291,12395444.71,12383369.11,11518141.52,13119525.38
CB,10382,10,20.31,6.77,6770000,789,0.0116579,0.000485746,116579,4857,BLQ,NA,NA,NA,511,0.0075426,0.000314275,75426,3143,514,0.0075918,0.000316325,75918,3163,BLQ,NA,NA,NA,194.292,7.040948675,11232,24392,8130.666667,7840,CB,12096164.19,11142253.83,9248073.262,9712341.413,11838019.28,13316756.94,12862194.63,16819798.49,11334557.75,13932351.43
CB,10392,10,20.83,6.943333333,6943333.333,510,0.007338,0.00030575,73380,3058,BLQ,NA,NA,NA,362,0.0052149,0.000217288,52149,2173,354,0.0050977,0.000212404,50977,2124,BLQ,NA,NA,NA,194.292,7.040948675,11232,24392,8130.666667,7840,CB,12096164.19,11142253.83,9248073.262,9712341.413,11838019.28,13316756.94,12862194.63,16819798.49,11334557.75,13932351.43
CB,10402,10,5.58,1.86,1860000,216,0.0116317,0.000484654,116317,4847,BLQ,NA,NA,NA,149,0.007997,0.000333208,79970,3332,113,0.0060895,0.000253729,60895,2537,BLQ,NA,NA,NA,194.292,7.040948675,11232,24392,8130.666667,7840,CB,12096164.19,11142253.83,9248073.262,9712341.413,11838019.28,13316756.94,12862194.63,16819798.49,11334557.75,13932351.43
CB,10412,10,15.8,5.266666667,5266666.667,506,0.0096082,0.000400342,96082,4003,BLQ,NA,NA,NA,352,0.006685,0.000278542,66850,2785,147,0.0027873,0.000116138,27873,1161,26,0.000502969,5029.694049,209.5705854,194.292,7.040948675,11232,24392,8130.666667,7840,CB,12096164.19,11142253.83,9248073.262,9712341.413,11838019.28,13316756.94,12862194.63,16819798.49,11334557.75,13932351.43
CB,10422,10,21.22,7.073333333,7073333.333,706,0.0099864,0.0004161,99864,4161,BLQ,NA,NA,NA,504,0.0071248,0.000296867,71248,2969,353,0.0049917,0.000207988,49917,2080,BLQ,NA,NA,NA,194.292,7.040948675,11232,24392,8130.666667,7840,CB,12096164.19,11142253.83,9248073.262,9712341.413,11838019.28,13316756.94,12862194.63,16819798.49,11334557.75,13932351.43
BK,12052,12,0.38,0.126666667,126666.6667,150,0.1180626,0.004372689,1180626,43727,BLQ,NA,NA,NA,34,0.0265502,0.000983341,265502,9833,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,194.292,7.040948675,2971,7793,2597.666667,2921,BK,17957406.84,5756087.481,1773391.943,8925313.945,10670251.15,16650046.61,6697954.715,10023883.2,5086284.986,18467038.18
BK,12062,12,0.68,0.226666667,226666.6667,67,0.029766,0.001102444,297660,11024,BLQ,NA,NA,NA,847,0.3736921,0.013840448,3736921,138404,7,0.0028851,0.000106856,28851,1069,BLQ,NA,NA,NA,194.292,7.040948675,2971,7793,2597.666667,2921,BK,17957406.84,5756087.481,1773391.943,8925313.945,10670251.15,16650046.61,6697954.715,10023883.2,5086284.986,18467038.18
BK,12072,12,0.3,0.1,1.00E+05,58,0.0577362,0.002138378,577362,21384,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,194.292,7.040948675,2971,7793,2597.666667,2921,BK,17957406.84,5756087.481,1773391.943,8925313.945,10670251.15,16650046.61,6697954.715,10023883.2,5086284.986,18467038.18
BK,12082,12,3.93,1.31,1310000,138,0.0105159,0.000389478,105159,3895,BLQ,NA,NA,NA,93,0.0071175,0.000263611,71175,2636,18,0.0013497,5.00E-05,13497,500,BLQ,NA,NA,NA,194.292,7.040948675,2971,7793,2597.666667,2921,BK,17957406.84,5756087.481,1773391.943,8925313.945,10670251.15,16650046.61,6697954.715,10023883.2,5086284.986,18467038.18
BK,12212,12,1.74,0.58,580000,111,0.0191766,0.000710244,191766,7102,BLQ,NA,NA,NA,52,0.0088978,0.000329548,88978,3295,7,0.0011395,4.22E-05,11395,422,BLQ,NA,NA,NA,194.292,7.040948675,2971,7793,2597.666667,2921,BK,17957406.84,5756087.481,1773391.943,8925313.945,10670251.15,16650046.61,6697954.715,10023883.2,5086284.986,18467038.18
BK,13032,13,0.96,0.32,320000,109,0.0340343,0.00126053,340343,12605,BLQ,NA,NA,NA,35,0.0108974,0.000403607,108974,4036,4,0.0012504,4.63E-05,12504,463,BLQ,NA,NA,NA,194.292,7.040949,561,561,561,561,BK,15743768,4175657.688,6815498.389,3074368.915,16803363.84,17161484.46,5876820.744,9438585.501,4991144.609,13448874.79
BK,13042,13,0.47,0.156666667,156666.6667,62,0.0396445,0.001468315,396445,14683,BLQ,NA,NA,NA,483,0.3084516,0.011424133,3084516,114241,5,0.0030306,0.000112244,30306,1122,BLQ,NA,NA,NA,194.292,7.040949,561,561,561,561,BK,15743768,4175657.688,6815498.389,3074368.915,16803363.84,17161484.46,5876820.744,9438585.501,4991144.609,13448874.79
CB,14492,14,7.77,2.59,2590000,460,0.0177451,0.000739379,177451,7394,BLQ,NA,NA,NA,301,0.0116129,0.000483871,116129,4839,574,0.0221803,0.000924179,221803,9242,BLQ,NA,NA,NA,194.292,7.040948675,2891,2891,2891,2891,CB,8295174.519,10229742.08,14296676.65,5609482.069,15658134.84,9976308.355,10958289.85,11227654.03,11371706.76,6968771.301
CB,14502,14,10.72,3.573333333,3573333.333,513,0.0143675,0.000598646,143675,5986,BLQ,NA,NA,NA,343,0.0095983,0.000399929,95983,3999,527,0.0147378,0.000614075,147378,6141,BLQ,NA,NA,NA,194.292,7.040948675,2891,2891,2891,2891,CB,8295174.519,10229742.08,14296676.65,5609482.069,15658134.84,9976308.355,10958289.85,11227654.03,11371706.76,6968771.301
CB,14512,14,15.69,5.23,5230000,436,0.0083395,0.000347479,83395,3475,30,0,5678,237,333,0.0063578,0.000264908,63578,2649,467,0.0089205,0.000371688,89205,3717,254,0.004853513,48535.12705,2022.29696,194.292,7.040948675,2891,2891,2891,2891,CB,8295174.519,10229742.08,14296676.65,5609482.069,15658134.84,9976308.355,10958289.85,11227654.03,11371706.76,6968771.301
CB,14522,14,15.02,5.006666667,5006666.667,410,0.0081905,0.000341271,81905,3413,BLQ,NA,NA,NA,305,0.0060974,0.000254058,60974,2541,705,0.0140905,0.000587104,140905,5871,56,0.001122979,11229.78661,467.9077755,194.292,7.040948675,2891,2891,2891,2891,CB,8295174.519,10229742.08,14296676.65,5609482.069,15658134.84,9976308.355,10958289.85,11227654.03,11371706.76,6968771.301
CB,14532,14,3.93,1.31,1310000,160,0.0122394,0.000509975,122394,5100,BLQ,NA,NA,NA,101,0.0077031,0.000320963,77031,3210,149,0.0113694,0.000473725,113694,4737,BLQ,NA,NA,NA,194.292,7.040948675,2891,2891,2891,2891,CB,8295174.519,10229742.08,14296676.65,5609482.069,15658134.84,9976308.355,10958289.85,11227654.03,11371706.76,6968771.301
CB,15542,15,5.12,1.706666667,1706666.667,275,0.0160945,0.000670604,160945,6706,BLQ,NA,NA,NA,235,0.0137988,0.00057495,137988,5749,165,0.0096624,0.0004026,96624,4026,BLQ,NA,NA,NA,194.292,7.040948675,7840,13160,6580,6580,CB,4799384.517,11313858.29,14404649.26,10354611.69,8980151.213,4362652.167,9895693.597,6193949.009,11568140.38,2414759.591
CB,15552,15,72.82,24.27333333,24273333.33,752,0.0030999,0.000129163,30999,1292,BLQ,NA,NA,NA,375,0.0015466,6.44E-05,15466,644,307,0.0012665,5.28E-05,12665,528,BLQ,NA,NA,NA,194.292,7.040948675,7840,13160,6580,6580,CB,4799384.517,11313858.29,14404649.26,10354611.69,8980151.213,4362652.167,9895693.597,6193949.009,11568140.38,2414759.591
CB,15562,15,4.91,1.636666667,1636666.667,182,0.0111501,0.000464588,111501,4646,BLQ,NA,NA,NA,158,0.0096524,0.000402183,96524,4022,135,0.0082539,0.000343913,82539,3439,BLQ,NA,NA,NA,194.292,7.040948675,7840,13160,6580,6580,CB,4799384.517,11313858.29,14404649.26,10354611.69,8980151.213,4362652.167,9895693.597,6193949.009,11568140.38,2414759.591
CB,15572,15,15.52,5.173333333,5173333.333,501,0.0096833,0.000403471,96833,4035,BLQ,NA,NA,NA,447,0.0086405,0.000360021,86405,3600,319,0.0061719,0.000257163,61719,2572,BLQ,NA,NA,NA,194.292,7.040948675,7840,13160,6580,6580,CB,4799384.517,11313858.29,14404649.26,10354611.69,8980151.213,4362652.167,9895693.597,6193949.009,11568140.38,2414759.591
CB,15582,15,20.51,6.836666667,6836666.667,751,0.010978,0.000457417,109780,4574,BLQ,NA,NA,NA,662,0.0096779,0.000403246,96779,4032,408,0.0059615,0.000248396,59615,2484,BLQ,NA,NA,NA,194.292,7.040948675,7840,13160,6580,6580,CB,4799384.517,11313858.29,14404649.26,10354611.69,8980151.213,4362652.167,9895693.597,6193949.009,11568140.38,2414759.591
BK,18362,18,0.02,0.006666667,6666.666667,82,1.2233148,0.055605218,12233148,556052,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,68.954,12.34156104,1722,2403,1201.5,1201.5,BK,11776828.8,4328107.898,9243258.342,3783590.305,14531693.18,11835916.35,3867917.002,4238492.445,5146827.655,8640725.846
BK,18372,18,2.7,0.9,9.00E+05,160,0.0178315,0.000810523,178315,8105,BLQ,NA,NA,NA,80,0.0088808,0.000403673,88808,4037,38,0.0042319,0.000192359,42319,1924,BLQ,NA,NA,NA,68.954,12.34156104,1722,2403,1201.5,1201.5,BK,11776828.8,4328107.898,9243258.342,3783590.305,14531693.18,11835916.35,3867917.002,4238492.445,5146827.655,8640725.846
BK,18392,18,0.18,0.06,60000,59,0.0975555,0.004434341,975555,44343,BLQ,NA,NA,NA,304,0.5062022,0.023009191,5062022,230092,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,68.954,12.34156104,1722,2403,1201.5,1201.5,BK,11776828.8,4328107.898,9243258.342,3783590.305,14531693.18,11835916.35,3867917.002,4238492.445,5146827.655,8640725.846
BK,18402,18,2.29,0.763333333,763333.3333,124,0.016211,0.000736864,162110,7369,BLQ,NA,NA,NA,63,0.0082909,0.000376859,82909,3769,22,0.0029388,0.000133582,29388,1336,BLQ,NA,NA,NA,68.954,12.34156104,1722,2403,1201.5,1201.5,BK,11776828.8,4328107.898,9243258.342,3783590.305,14531693.18,11835916.35,3867917.002,4238492.445,5146827.655,8640725.846
BK,19412,19,0.12,0.04,40000,424,1.0598525,0.048175114,10598525,481751,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,68.954,12.34156104,1901,2582,1291,1291,BK,4749217.17,17082216.78,13082367.18,17837297.33,3351484.854,3955803.941,15584750.4,12283317.22,16035589.38,7605298.901
BK,19422,19,2,0.666666667,666666.6667,126,0.0188955,0.000858886,188955,8589,427,0,639928,29088,72,0.0107587,0.000489032,107587,4890,29,0.0043136,0.000196073,43136,1961,BLQ,NA,NA,NA,68.954,12.34156104,1901,2582,1291,1291,BK,4749217.17,17082216.78,13082367.18,17837297.33,3351484.854,3955803.941,15584750.4,12283317.22,16035589.38,7605298.901
BK,19432,19,0.33,0.11,110000,112,0.1022404,0.004647291,1022404,46473,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,58,0.053139475,531394.748,24154.30673,68.954,12.34156104,1901,2582,1291,1291,BK,4749217.17,17082216.78,13082367.18,17837297.33,3351484.854,3955803.941,15584750.4,12283317.22,16035589.38,7605298.901
BK,19442,19,0.38,0.126666667,126666.6667,45,0.0354229,0.001610132,354229,16101,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,68.954,12.34156104,1901,2582,1291,1291,BK,4749217.17,17082216.78,13082367.18,17837297.33,3351484.854,3955803.941,15584750.4,12283317.22,16035589.38,7605298.901
BK,20122,20,1.66,0.553333333,553333.3333,103,0.0186749,0.000848859,186749,8489,BLQ,NA,NA,NA,47,0.0084699,0.000384995,84699,3850,70,0.0126056,0.000572982,126056,5730,BLQ,NA,NA,NA,23.876,33.21326855,2971,2971,2971,2971,BK,7675213.209,16300493.25,11933186.63,14898417.79,6947705.591,8138442.447,17431905.66,17220916.77,15847927.85,10693342.42
BK,20132,20,0.83,0.276666667,276666.6667,67,0.0243133,0.00110515,243133,11051,BLQ,NA,NA,NA,24,0.0087094,0.000395882,87094,3959,3,0.0010943,4.97E-05,10943,497,BLQ,NA,NA,NA,23.876,33.21326855,2971,2971,2971,2971,BK,7675213.209,16300493.25,11933186.63,14898417.79,6947705.591,8138442.447,17431905.66,17220916.77,15847927.85,10693342.42
BK,21012,21,0.82,0.273333333,273333.3333,71,0.025824,0.001173818,258240,11738,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,80.857,26.34280272,561,561,561,561,BK,6454844.402,15163125.19,15115722.38,10884681.75,10895305.06,8077240.343,16531952.62,16245934.89,16073344.55,8099964.966
BK,21022,21,2.13,0.71,710000,91,0.0128249,0.00058295,128249,5829,BLQ,NA,NA,NA,45,0.0062991,0.000286323,62991,2863,20,0.0027931,0.000126959,27931,1270,BLQ,NA,NA,NA,80.857,26.34280272,561,561,561,561,BK,6454844.402,15163125.19,15115722.38,10884681.75,10895305.06,8077240.343,16531952.62,16245934.89,16073344.55,8099964.966
BK,21032,21,0.25,0.083333333,83333.33333,39,0.0463219,0.002105541,463219,21055,BLQ,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,NA,BLQ,NA,NA,NA,80.857,26.34280272,561,561,561,561,BK,6454844.402,15163125.19,15115722.38,10884681.75,10895305.06,8077240.343,16531952.62,16245934.89,16073344.55,8099964.966
BK,21042,21,3.42,1.14,1140000,61,0.0053834,0.0002447,53834,2447,BLQ,NA,NA,NA,27,0.0024105,0.000109568,24105,1096,11,0.0009968,4.53E-05,9968,453,BLQ,NA,NA,NA,80.857,26.34280272,561,561,561,561,BK,6454844.402,15163125.19,15115722.38,10884681.75,10895305.06,8077240.343,16531952.62,16245934.89,16073344.55,8099964.966
BK,21052,21,15.99,5.33,5330000,228,0.004271,0.000194136,42710,1941,BLQ,NA,NA,NA,148,0.0027757,0.000126168,27757,1262,109,0.0020358,9.25E-05,20358,925,BLQ,NA,NA,NA,80.857,26.34280272,561,561,561,561,BK,6454844.402,15163125.19,15115722.38,10884681.75,10895305.06,8077240.343,16531952.62,16245934.89,16073344.55,8099964.966
CB,22122,22,5.16,1.72,1720000,144,0.0083859,0.000349413,83859,3494,BLQ,NA,NA,NA,82,0.0047662,0.000198592,47662,1986,63,0.0036913,0.000153804,36913,1538,BLQ,NA,NA,NA,49.957,14.49246351,2891,2891,2891,2891,CB,16692963.63,3762576.701,1888947.084,8293267.692,10399242.9,14925834.06,3763802.094,6536318.31,2650366.925,14980657.25
CB,22132,22,11.53,3.843333333,3843333.333,490,0.0127502,0.000531258,127502,5313,BLQ,NA,NA,NA,242,0.0062871,0.000261963,62871,2620,180,0.0046848,0.0001952,46848,1952,BLQ,NA,NA,NA,49.957,14.49246351,2891,2891,2891,2891,CB,16692963.63,3762576.701,1888947.084,8293267.692,10399242.9,14925834.06,3763802.094,6536318.31,2650366.925,14980657.25
CB,22142,22,23.35,7.783333333,7783333.333,356,0.0045771,0.000190713,45771,1907,BLQ,NA,NA,NA,221,0.002839,0.000118292,28390,1183,128,0.0016473,6.86E-05,16473,686,BLQ,NA,NA,NA,49.957,14.49246351,2891,2891,2891,2891,CB,16692963.63,3762576.701,1888947.084,8293267.692,10399242.9,14925834.06,3763802.094,6536318.31,2650366.925,14980657.25
