Square,mg.ml,Al_per_day,Fe_per_day,Pb_per_day,Density,AADT_max,AADT_sum,AADT_mean,Gd_dist_m,Bmoreterminal_dist_m,Adell_dist_m,Sng_dist_m,Usg_dist_m,Kemira_dist_m,Ngc_dist_m,Prince_dist_m,Sd_dist_m,Eastalco_dist_m
56,16.19,8.13E-05,5.79E-05,2.69E-05,16.00025,19812,27203,13601.5,19250156.65,15902899.01,5559188.323,13675735.59,18263602.07,6904032.005,14773182.76,3998311.631,17514239.65,3767705.011
12,0.58,0.000710244,0.000329548,4.22E-05,7.040948675,2971,7793,2597.666667,5756087.481,8925313.945,10670251.15,10023883.2,5086284.986,18467038.18,1773391.943,16650046.61,6697954.715,17957406.84
6,1.283333333,0.000202754,0.00016205,4.49E-05,0.049604158,7840,13160,6580,12142333.06,13872979.96,4907448.373,6650686.734,11620062.72,5859469.878,11910743.64,4027585.722,10378226.76,5786518.605
21,1.14,0.0002447,0.000109568,4.53E-05,26.34280272,561,561,561,15163125.19,10884681.75,10895305.06,16245934.89,16073344.55,8099964.966,15115722.38,8077240.343,16531952.62,6454844.402
13,0.32,0.00126053,0.000403607,4.63E-05,7.040949,561,561,561,4175657.688,3074368.915,16803363.84,9438585.501,4991144.609,13448874.79,6815498.389,17161484.46,5876820.744,15743768
20,0.276666667,0.00110515,0.000395882,4.97E-05,33.21326855,2971,2971,2971,16300493.25,14898417.79,6947705.591,17220916.77,15847927.85,10693342.42,11933186.63,8138442.447,17431905.66,7675213.209
12,1.31,0.000389478,0.000263611,5.00E-05,7.040948675,2971,7793,2597.666667,5756087.481,8925313.945,10670251.15,10023883.2,5086284.986,18467038.18,1773391.943,16650046.61,6697954.715,17957406.84
43,0.216666667,0.022102677,NA,5.13E-05,23.11399401,15830,17321,8660.5,16895054.3,12265360.09,9233399.8,14445347.94,18034916.91,5998602.684,17082899.8,5492063.363,17227533.12,3888635.673
15,24.27333333,0.000129163,6.44E-05,5.28E-05,7.040948675,7840,13160,6580,11313858.29,10354611.69,8980151.213,6193949.009,11568140.38,2414759.591,14404649.26,4362652.167,9895693.597,4799384.517
31,0.303333333,0.001131141,0.005685795,5.29E-05,23.11399401,2971,2971,2971,8240461.73,12716765.03,5572540.976,6232096.922,7174069.193,11848831.62,5758208.815,9911088.704,7070849.791,11751390.44
42,0.336666667,0.000242877,NA,5.57E-05,54.44636004,15830,17731,8865.5,6508472.757,4465082.905,14432502.75,5199348.263,7364307.153,6604493.522,11461674,10097472.65,6046176.707,9716330.811
55,0.386666667,0.000997027,0.004243359,5.60E-05,16.00025481,64785,129570,64785,17665914.48,13735997.97,7389390.462,12751981.38,18231180.01,4812917.311,17139634.69,3161510.75,16556729.61,1872019.709
42,0.346666667,0.006980773,0.012061895,6.24E-05,54.44636004,15830,17731,8865.5,6508472.757,4465082.905,14432502.75,5199348.263,7364307.153,6604493.522,11461674,10097472.65,6046176.707,9716330.811
72,0.36,0.000660832,0.011980732,6.76E-05,13.52894734,52294,57186,19062,10450676.86,14848110.16,3380263.428,7596857.138,9387296.89,10794629.02,7506045.195,8101677.719,9209084.685,9900539.049
22,7.783333333,0.000190713,0.000118292,6.86E-05,14.49246351,2891,2891,2891,3762576.701,8293267.692,10399242.9,6536318.31,2650366.925,14980657.25,1888947.084,14925834.06,3763802.094,16692963.63
72,0.296666667,0.000887095,0.011493459,7.03E-05,13.52894734,52294,57186,19062,10450676.86,14848110.16,3380263.428,7596857.138,9387296.89,10794629.02,7506045.195,8101677.719,9209084.685,9900539.049
22,8.8,0.000218858,0.000138296,7.10E-05,14.49246351,2891,2891,2891,3762576.701,8293267.692,10399242.9,6536318.31,2650366.925,14980657.25,1888947.084,14925834.06,3763802.094,16692963.63
33,8.44,0.000172692,0.000108375,7.73E-05,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
32,9.03,0.000221,0.000148917,7.76E-05,26.34280272,2971,3532,1766,1360672.898,3285260.308,15073655.29,5994542.236,2502727.251,12118851.02,6261869.806,15269945.66,2581780.249,15247532.96
43,0.156666667,0.020016218,NA,8.76E-05,23.11399401,15830,17321,8660.5,16895054.3,12265360.09,9233399.8,14445347.94,18034916.91,5998602.684,17082899.8,5492063.363,17227533.12,3888635.673
21,5.33,0.000194136,0.000126168,9.25E-05,26.34280272,561,561,561,15163125.19,10884681.75,10895305.06,16245934.89,16073344.55,8099964.966,15115722.38,8077240.343,16531952.62,6454844.402
12,0.226666667,0.001102444,0.013840448,0.000106856,7.040948675,2971,7793,2597.666667,5756087.481,8925313.945,10670251.15,10023883.2,5086284.986,18467038.18,1773391.943,16650046.61,6697954.715,17957406.84
9,3.536666667,0.000187758,0.00011275,0.000110067,7.040949,11232,14123,7061.5,12596014.71,16456356.19,3812365.711,12383369.11,11518141.52,13119525.38,7634652.535,9387291.291,12395444.71,10410970.65
13,0.156666667,0.001468315,0.011424133,0.000112244,7.040949,561,561,561,4175657.688,3074368.915,16803363.84,9438585.501,4991144.609,13448874.79,6815498.389,17161484.46,5876820.744,15743768
33,8.876666667,0.000172638,0.000126229,0.000115388,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
10,5.266666667,0.000400342,0.000278542,0.000116138,7.040948675,11232,24392,8130.666667,11142253.83,9712341.413,11838019.28,16819798.49,11334557.75,13932351.43,9248073.262,13316756.94,12862194.63,12096164.19
21,0.71,0.00058295,0.000286323,0.000126959,26.34280272,561,561,561,15163125.19,10884681.75,10895305.06,16245934.89,16073344.55,8099964.966,15115722.38,8077240.343,16531952.62,6454844.402
72,0.556666667,0.000609509,0.000328259,0.000128309,13.52894734,52294,57186,19062,10450676.86,14848110.16,3380263.428,7596857.138,9387296.89,10794629.02,7506045.195,8101677.719,9209084.685,9900539.049
32,4.83,0.000600046,0.000302821,0.000128463,26.34280272,2971,3532,1766,1360672.898,3285260.308,15073655.29,5994542.236,2502727.251,12118851.02,6261869.806,15269945.66,2581780.249,15247532.96
6,4.676666667,0.000224121,0.000154496,0.000130158,0.049604158,7840,13160,6580,12142333.06,13872979.96,4907448.373,6650686.734,11620062.72,5859469.878,11910743.64,4027585.722,10378226.76,5786518.605
18,0.763333333,0.000736864,0.000376859,0.000133582,12.34156104,1722,2403,1201.5,4328107.898,3783590.305,14531693.18,4238492.445,5146827.655,8640725.846,9243258.342,11835916.35,3867917.002,11776828.8
56,0.82,0.000768936,0.000313982,0.000138177,16.00025,19812,27203,13601.5,19250156.65,15902899.01,5559188.323,13675735.59,18263602.07,6904032.005,14773182.76,3998311.631,17514239.65,3767705.011
33,2.576666667,0.000302238,0.000242329,0.000141688,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
7,0.276666667,0.000833141,0.000311756,0.000153781,7.040948675,2921,4822,2411,2200674.918,4168443.212,13988949.12,4165201.843,2922868.784,10709458.49,7017347.394,13481335.93,1766375.561,13809253
22,1.72,0.000349413,0.000198592,0.000153804,14.49246351,2891,2891,2891,3762576.701,8293267.692,10399242.9,6536318.31,2650366.925,14980657.25,1888947.084,14925834.06,3763802.094,16692963.63
31,3.046666667,0.00034385,0.000217282,0.000162527,23.11399401,2971,2971,2971,8240461.73,12716765.03,5572540.976,6232096.922,7174069.193,11848831.62,5758208.815,9911088.704,7070849.791,11751390.44
33,2.686666667,0.000653646,0.000247125,0.00016305,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
3,2.136666667,0.000311579,0.000266704,0.000163608,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
42,0.733333333,0.000419277,0.000352086,0.000164164,54.44636004,15830,17731,8865.5,6508472.757,4465082.905,14432502.75,5199348.263,7364307.153,6604493.522,11461674,10097472.65,6046176.707,9716330.811
33,10.08,0.000265383,0.000138704,0.000169292,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
3,7.633333333,0.000365396,0.000280042,0.000176121,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
9,3.61,0.000411058,0.000227467,0.000176492,7.040949,11232,14123,7061.5,12596014.71,16456356.19,3812365.711,12383369.11,11518141.52,13119525.38,7634652.535,9387291.291,12395444.71,10410970.65
32,4.59,0.000381304,0.000261213,0.000176738,26.34280272,2971,3532,1766,1360672.898,3285260.308,15073655.29,5994542.236,2502727.251,12118851.02,6261869.806,15269945.66,2581780.249,15247532.96
58,0.303333333,0.00084395,0.000402018,0.000180368,10.26783045,15830,15830,15830,17343381.18,12831734.68,8838100.75,15518014.76,18303143.06,7112964.724,15909473.3,6094413.392,18262927.75,4712486.6
22,1.616666667,0.000547708,0.000244146,0.000181254,14.49246351,2891,2891,2891,3762576.701,8293267.692,10399242.9,6536318.31,2650366.925,14980657.25,1888947.084,14925834.06,3763802.094,16692963.63
1,4.476666667,0.000465938,0.000424754,0.000182917,0.049604158,12970,12970,12970,8563819.815,5179829.397,16597002.01,13069308.25,9422406.153,11685275.92,10302787.69,14080557,10172178.03,12240100.31
18,0.9,0.000810523,0.000403673,0.000192359,12.34156104,1722,2403,1201.5,4328107.898,3783590.305,14531693.18,4238492.445,5146827.655,8640725.846,9243258.342,11835916.35,3867917.002,11776828.8
22,3.843333333,0.000531258,0.000261963,0.0001952,14.49246351,2891,2891,2891,3762576.701,8293267.692,10399242.9,6536318.31,2650366.925,14980657.25,1888947.084,14925834.06,3763802.094,16692963.63
19,0.666666667,0.000858886,0.000489032,0.000196073,12.34156104,1901,2582,1291,17082216.78,17837297.33,3351484.854,12283317.22,16035589.38,7605298.901,13082367.18,3955803.941,15584750.4,4749217.17
10,7.073333333,0.0004161,0.000296867,0.000207988,7.040948675,11232,24392,8130.666667,11142253.83,9712341.413,11838019.28,16819798.49,11334557.75,13932351.43,9248073.262,13316756.94,12862194.63,12096164.19
6,3.98,0.000414158,0.000274842,0.000210796,0.049604158,7840,13160,6580,12142333.06,13872979.96,4907448.373,6650686.734,11620062.72,5859469.878,11910743.64,4027585.722,10378226.76,5786518.605
10,6.943333333,0.00030575,0.000217288,0.000212404,7.040948675,11232,24392,8130.666667,11142253.83,9712341.413,11838019.28,16819798.49,11334557.75,13932351.43,9248073.262,13316756.94,12862194.63,12096164.19
3,4.856666667,0.000864525,0.000457383,0.000214146,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
1,4.666666667,0.000424125,0.000392033,0.000217546,0.049604158,12970,12970,12970,8563819.815,5179829.397,16597002.01,13069308.25,9422406.153,11685275.92,10302787.69,14080557,10172178.03,12240100.31
43,0.25,0.001625164,0.000958527,0.000217586,23.11399401,15830,17321,8660.5,16895054.3,12265360.09,9233399.8,14445347.94,18034916.91,5998602.684,17082899.8,5492063.363,17227533.12,3888635.673
7,0.113333333,0.001416348,0.006578152,0.000223041,7.040948675,2921,4822,2411,2200674.918,4168443.212,13988949.12,4165201.843,2922868.784,10709458.49,7017347.394,13481335.93,1766375.561,13809253
33,3.82,0.000432667,0.000242896,0.000239113,26.34280272,15830,18721,9360.5,2744615.782,5995195.947,12167258.05,2938681.885,2698822.743,10863851.34,6302803.272,12778975.22,1043322.151,13669322.41
59,4.733333333,0.000230409,0.000167082,0.000244627,13.52894734,15830,18672,6224,17421975.81,12966414.22,8350264.936,13550540.8,18450026.91,5234003.622,17452145.86,4284631.052,16991679.11,2749324.902
15,6.836666667,0.000457417,0.000403246,0.000248396,7.040948675,7840,13160,6580,11313858.29,10354611.69,8980151.213,6193949.009,11568140.38,2414759.591,14404649.26,4362652.167,9895693.597,4799384.517
10,1.86,0.000484654,0.000333208,0.000253729,7.040948675,11232,24392,8130.666667,11142253.83,9712341.413,11838019.28,16819798.49,11334557.75,13932351.43,9248073.262,13316756.94,12862194.63,12096164.19
15,5.173333333,0.000403471,0.000360021,0.000257163,7.040948675,7840,13160,6580,11313858.29,10354611.69,8980151.213,6193949.009,11568140.38,2414759.591,14404649.26,4362652.167,9895693.597,4799384.517
9,2.84,0.000453025,0.000325763,0.000257363,7.040949,11232,14123,7061.5,12596014.71,16456356.19,3812365.711,12383369.11,11518141.52,13119525.38,7634652.535,9387291.291,12395444.71,10410970.65
6,8.473333333,0.000272458,0.000466654,0.000260725,0.049604158,7840,13160,6580,12142333.06,13872979.96,4907448.373,6650686.734,11620062.72,5859469.878,11910743.64,4027585.722,10378226.76,5786518.605
31,6.6,0.000407073,0.000167532,0.000264818,23.11399401,2971,2971,2971,8240461.73,12716765.03,5572540.976,6232096.922,7174069.193,11848831.62,5758208.815,9911088.704,7070849.791,11751390.44
3,2.12,0.000622988,0.000581471,0.000290788,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
1,1.7,0.000794054,0.000691038,0.000291329,0.049604158,12970,12970,12970,8563819.815,5179829.397,16597002.01,13069308.25,9422406.153,11685275.92,10302787.69,14080557,10172178.03,12240100.31
1,6.743333333,0.000378704,0.000377108,0.000297208,0.049604158,12970,12970,12970,8563819.815,5179829.397,16597002.01,13069308.25,9422406.153,11685275.92,10302787.69,14080557,10172178.03,12240100.31
57,4.506666667,0.000538618,0.000349755,0.000306991,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
57,1.93,0.000326695,0.000250177,0.000307827,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
10,6.77,0.000485746,0.000314275,0.000316325,7.040948675,11232,24392,8130.666667,11142253.83,9712341.413,11838019.28,16819798.49,11334557.75,13932351.43,9248073.262,13316756.94,12862194.63,12096164.19
3,1.536666667,0.000783533,0.000498317,0.000329725,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
15,1.636666667,0.000464588,0.000402183,0.000343913,7.040948675,7840,13160,6580,11313858.29,10354611.69,8980151.213,6193949.009,11568140.38,2414759.591,14404649.26,4362652.167,9895693.597,4799384.517
14,5.23,0.000347479,0.000264908,0.000371688,7.040948675,2891,2891,2891,10229742.08,5609482.069,15658134.84,11227654.03,11371706.76,6968771.301,14296676.65,9976308.355,10958289.85,8295174.519
71,0.466666667,0.000740423,0.000646918,0.000372186,13.52894734,64785,183858,16714.36364,9144066.087,9012138.056,9843512.735,4047458.74,9356847.658,4405337.127,12420139.32,6409635.739,7685206.328,7010408.142
23,7.59,0.000203663,0.000118725,0.000383954,14.49246351,7840,13160,6580,2575598.397,5665940.749,13441919.98,8004069.081,2463818.331,15391228.02,3452171.247,17794603.58,4065983.924,18527180.51
15,1.706666667,0.000670604,0.00057495,0.0004026,7.040948675,7840,13160,6580,11313858.29,10354611.69,8980151.213,6193949.009,11568140.38,2414759.591,14404649.26,4362652.167,9895693.597,4799384.517
71,31.39333333,0.000199464,0.000175927,0.000403236,13.52894734,64785,183858,16714.36364,9144066.087,9012138.056,9843512.735,4047458.74,9356847.658,4405337.127,12420139.32,6409635.739,7685206.328,7010408.142
31,1.29,0.000356086,0.000214791,0.000409464,23.11399401,2971,2971,2971,8240461.73,12716765.03,5572540.976,6232096.922,7174069.193,11848831.62,5758208.815,9911088.704,7070849.791,11751390.44
58,0.073333333,0.003140818,NA,0.000412473,10.26783045,15830,15830,15830,17343381.18,12831734.68,8838100.75,15518014.76,18303143.06,7112964.724,15909473.3,6094413.392,18262927.75,4712486.6
59,0.55,0.00128565,0.000659668,0.000414936,13.52894734,15830,18672,6224,17421975.81,12966414.22,8350264.936,13550540.8,18450026.91,5234003.622,17452145.86,4284631.052,16991679.11,2749324.902
41,4.65,0.000538582,6.95E-05,0.00042025,10.26783045,1901,1901,1901,6367464.692,3694605.385,17506485.23,11282187.23,7209533.97,12713154.9,8525770.001,15879970.9,8019335.23,14100213.55
6,1.96,0.000678896,0.000411658,0.000423392,0.049604158,7840,13160,6580,12142333.06,13872979.96,4907448.373,6650686.734,11620062.72,5859469.878,11910743.64,4027585.722,10378226.76,5786518.605
41,1.393333333,0.000579486,0.000231864,0.000438205,10.26783045,1901,1901,1901,6367464.692,3694605.385,17506485.23,11282187.23,7209533.97,12713154.9,8525770.001,15879970.9,8019335.23,14100213.55
55,0.803333333,0.000713364,0.000378,0.000458464,16.00025481,64785,129570,64785,17665914.48,13735997.97,7389390.462,12751981.38,18231180.01,4812917.311,17139634.69,3161510.75,16556729.61,1872019.709
23,4.01,0.000270892,0.000185925,0.0004621,14.49246351,7840,13160,6580,2575598.397,5665940.749,13441919.98,8004069.081,2463818.331,15391228.02,3452171.247,17794603.58,4065983.924,18527180.51
14,1.31,0.000509975,0.000320963,0.000473725,7.040948675,2891,2891,2891,10229742.08,5609482.069,15658134.84,11227654.03,11371706.76,6968771.301,14296676.65,9976308.355,10958289.85,8295174.519
57,0.333333333,0.00104135,0.000480114,0.000480345,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
1,4.24,0.000345221,0.000372396,0.000480529,0.049604158,12970,12970,12970,8563819.815,5179829.397,16597002.01,13069308.25,9422406.153,11685275.92,10302787.69,14080557,10172178.03,12240100.31
23,4.783333333,0.000241871,0.000203821,0.000522842,14.49246351,7840,13160,6580,2575598.397,5665940.749,13441919.98,8004069.081,2463818.331,15391228.02,3452171.247,17794603.58,4065983.924,18527180.51
23,6.813333333,0.000205263,0.000184408,0.0005323,14.49246351,7840,13160,6580,2575598.397,5665940.749,13441919.98,8004069.081,2463818.331,15391228.02,3452171.247,17794603.58,4065983.924,18527180.51
32,5.026666667,0.000382029,0.000272933,0.000540583,26.34280272,2971,3532,1766,1360672.898,3285260.308,15073655.29,5994542.236,2502727.251,12118851.02,6261869.806,15269945.66,2581780.249,15247532.96
32,11.00333333,0.000218783,0.000154846,0.000555771,26.34280272,2971,3532,1766,1360672.898,3285260.308,15073655.29,5994542.236,2502727.251,12118851.02,6261869.806,15269945.66,2581780.249,15247532.96
20,0.553333333,0.000848859,0.000384995,0.000572982,33.21326855,2971,2971,2971,16300493.25,14898417.79,6947705.591,17220916.77,15847927.85,10693342.42,11933186.63,8138442.447,17431905.66,7675213.209
3,2.076666667,0.000598467,0.000560833,0.000573679,0.04960416,12970,26130,8710,878900.5496,5509586.192,12936761.35,5450613.029,292888.1539,13238666.41,4382883.45,15288275.83,1515678.066,16198512.63
14,5.006666667,0.000341271,0.000254058,0.000587104,7.040948675,2891,2891,2891,10229742.08,5609482.069,15658134.84,11227654.03,11371706.76,6968771.301,14296676.65,9976308.355,10958289.85,8295174.519
14,3.573333333,0.000598646,0.000399929,0.000614075,7.040948675,2891,2891,2891,10229742.08,5609482.069,15658134.84,11227654.03,11371706.76,6968771.301,14296676.65,9976308.355,10958289.85,8295174.519
43,0.183333333,0.002241141,0.001140914,0.000621573,23.11399401,15830,17321,8660.5,16895054.3,12265360.09,9233399.8,14445347.94,18034916.91,5998602.684,17082899.8,5492063.363,17227533.12,3888635.673
57,1.296666667,0.000536414,0.000357409,0.000634018,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
23,4.823333333,0.00042405,0.000306233,0.000699879,14.49246351,7840,13160,6580,2575598.397,5665940.749,13441919.98,8004069.081,2463818.331,15391228.02,3452171.247,17794603.58,4065983.924,18527180.51
9,0.736666667,0.000609996,0.000305563,0.000740379,7.040949,11232,14123,7061.5,12596014.71,16456356.19,3812365.711,12383369.11,11518141.52,13119525.38,7634652.535,9387291.291,12395444.71,10410970.65
42,0.493333333,0.001298159,0.000485741,0.000753759,54.44636004,15830,17731,8865.5,6508472.757,4465082.905,14432502.75,5199348.263,7364307.153,6604493.522,11461674,10097472.65,6046176.707,9716330.811
14,2.59,0.000739379,0.000483871,0.000924179,7.040948675,2891,2891,2891,10229742.08,5609482.069,15658134.84,11227654.03,11371706.76,6968771.301,14296676.65,9976308.355,10958289.85,8295174.519
31,3.79,0.000296768,0.000370873,0.000936009,23.11399401,2971,2971,2971,8240461.73,12716765.03,5572540.976,6232096.922,7174069.193,11848831.62,5758208.815,9911088.704,7070849.791,11751390.44
41,2.736666667,0.000983295,0.000100777,0.0010028,10.26783045,1901,1901,1901,6367464.692,3694605.385,17506485.23,11282187.23,7209533.97,12713154.9,8525770.001,15879970.9,8019335.23,14100213.55
9,0.803333333,0.000516896,0.000358783,0.00110305,7.040949,11232,14123,7061.5,12596014.71,16456356.19,3812365.711,12383369.11,11518141.52,13119525.38,7634652.535,9387291.291,12395444.71,10410970.65
73,3.516666667,0.000352277,0.000812286,0.001222259,13.52894734,52294,59087,14771.75,10107030.01,11971789.95,8685017.418,14018202.52,9516208.374,16994203.23,5757745.23,13677413.35,11123046.56,13873755.38
41,0.806666667,0.000750609,0.000341895,0.001281782,10.26783045,1901,1901,1901,6367464.692,3694605.385,17506485.23,11282187.23,7209533.97,12713154.9,8525770.001,15879970.9,8019335.23,14100213.55
57,0.4,0.001051832,0.00052825,0.001370377,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
59,0.42,0.002383814,0.001352045,0.001438241,13.52894734,15830,18672,6224,17421975.81,12966414.22,8350264.936,13550540.8,18450026.91,5234003.622,17452145.86,4284631.052,16991679.11,2749324.902
71,0.34,0.001210227,0.001217045,0.001471282,13.52894734,64785,183858,16714.36364,9144066.087,9012138.056,9843512.735,4047458.74,9356847.658,4405337.127,12420139.32,6409635.739,7685206.328,7010408.142
7,0.163333333,0.002491263,NA,0.001832656,7.040948675,2921,4822,2411,2200674.918,4168443.212,13988949.12,4165201.843,2922868.784,10709458.49,7017347.394,13481335.93,1766375.561,13809253
73,1.993333333,0.000685773,0.00053975,0.001993791,13.52894734,52294,59087,14771.75,10107030.01,11971789.95,8685017.418,14018202.52,9516208.374,16994203.23,5757745.23,13677413.35,11123046.56,13873755.38
57,0.706666667,0.000713814,0.000411359,0.002087577,16.00025481,15830,32322,10774,18280510.36,14765704.26,7042568.634,16048882.92,18073973.96,8472781.668,14106540,6246287.196,19535915.11,5512915.229
70,0.006666667,0.471116473,NA,0.002443186,13.52894734,64785,122881,20480.16667,8018299.246,3405491.644,17604713.97,9776167.318,9160437.016,8127403.752,12328710.94,11619153.61,8808996.332,10135550.07
41,0.616666667,0.000532086,0.002123677,0.079104318,10.26783045,1901,1901,1901,6367464.692,3694605.385,17506485.23,11282187.23,7209533.97,12713154.9,8525770.001,15879970.9,8019335.23,14100213.55
12,0.126666667,0.004372689,0.000983341,NA,7.040948675,2971,7793,2597.666667,5756087.481,8925313.945,10670251.15,10023883.2,5086284.986,18467038.18,1773391.943,16650046.61,6697954.715,17957406.84
70,0.443333333,0.000530682,0.001469036,NA,13.52894734,64785,122881,20480.16667,8018299.246,3405491.644,17604713.97,9776167.318,9160437.016,8127403.752,12328710.94,11619153.61,8808996.332,10135550.07
18,0.06,0.004434341,0.023009191,NA,12.34156104,1722,2403,1201.5,4328107.898,3783590.305,14531693.18,4238492.445,5146827.655,8640725.846,9243258.342,11835916.35,3867917.002,11776828.8
8,0.06,0.002427633,NA,NA,7.040948675,11232,14714,4904.666667,12962356.74,8918229.842,12929439.88,15898416.37,13850397.79,9268920.319,13725582.91,10101988.6,14458066.81,8355812.266
12,0.1,0.002138378,NA,NA,7.040948675,2971,7793,2597.666667,5756087.481,8925313.945,10670251.15,10023883.2,5086284.986,18467038.18,1773391.943,16650046.61,6697954.715,17957406.84
18,0.006666667,0.055605218,NA,NA,12.34156104,1722,2403,1201.5,4328107.898,3783590.305,14531693.18,4238492.445,5146827.655,8640725.846,9243258.342,11835916.35,3867917.002,11776828.8
19,0.04,0.048175114,NA,NA,12.34156104,1901,2582,1291,17082216.78,17837297.33,3351484.854,12283317.22,16035589.38,7605298.901,13082367.18,3955803.941,15584750.4,4749217.17
19,0.11,0.004647291,NA,NA,12.34156104,1901,2582,1291,17082216.78,17837297.33,3351484.854,12283317.22,16035589.38,7605298.901,13082367.18,3955803.941,15584750.4,4749217.17
19,0.126666667,0.001610132,NA,NA,12.34156104,1901,2582,1291,17082216.78,17837297.33,3351484.854,12283317.22,16035589.38,7605298.901,13082367.18,3955803.941,15584750.4,4749217.17
21,0.273333333,0.001173818,NA,NA,26.34280272,561,561,561,15163125.19,10884681.75,10895305.06,16245934.89,16073344.55,8099964.966,15115722.38,8077240.343,16531952.62,6454844.402
21,0.083333333,0.002105541,NA,NA,26.34280272,561,561,561,15163125.19,10884681.75,10895305.06,16245934.89,16073344.55,8099964.966,15115722.38,8077240.343,16531952.62,6454844.402
42,0.22,0.0017889,NA,NA,54.44636004,15830,17731,8865.5,6508472.757,4465082.905,14432502.75,5199348.263,7364307.153,6604493.522,11461674,10097472.65,6046176.707,9716330.811
56,1.396666667,0.002499495,NA,NA,16.00025,19812,27203,13601.5,19250156.65,15902899.01,5559188.323,13675735.59,18263602.07,6904032.005,14773182.76,3998311.631,17514239.65,3767705.011
70,0.313333333,0.000732059,NA,NA,13.52894734,64785,122881,20480.16667,8018299.246,3405491.644,17604713.97,9776167.318,9160437.016,8127403.752,12328710.94,11619153.61,8808996.332,10135550.07
72,0.08,0.002853436,NA,NA,13.52894734,52294,57186,19062,10450676.86,14848110.16,3380263.428,7596857.138,9387296.89,10794629.02,7506045.195,8101677.719,9209084.685,9900539.049
73,0.036666667,0.046757864,NA,NA,13.52894734,52294,59087,14771.75,10107030.01,11971789.95,8685017.418,14018202.52,9516208.374,16994203.23,5757745.23,13677413.35,11123046.56,13873755.38
,,,,,,,,,,,,,,,,,,
,,,,,,,,,19250156.65,17837297.33,17604713.97,17220916.77,18450026.91,18467038.18,17452145.86,17794603.58,19535915.11,18527180.51
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19250156.65,,,,,,
